RSSI_5meters;RSSI_10meters;RSSI_15meters;RSSI_20meters;RSSI_25meters;RSSI_30meters;RSSI_35meters;RSSI_40meters
-54;-66;-65;-59;-59;-67;-64;-65
-48;-68;-65;-59;-59;-67;-64;-65
-49;-72;-66;-59;-58;-67;-66;-66
-48;-65;-67;-59;-58;-75;-65;-65
-52;-72;-68;-59;-58;-65;-66;-65
-50;-66;-66;-59;-58;-67;-67;-66
-50;-68;-65;-59;-58;-67;-65;-63
-48;-73;-67;-59;-58;-69;-66;-66
-51;-67;-66;-55;-58;-64;-63;-67
-51;-69;-69;-60;-58;-65;-63;-67
-51;-64;-71;-60;-59;-69;-61;-66
-53;-66;-67;-60;-59;-67;-63;-65
-52;-64;-66;-60;-59;-68;-65;-66
-52;-64;-67;-60;-59;-68;-65;-65
-52;-65;-65;-60;-59;-67;-65;-67
-53;-66;-67;-60;-59;-67;-64;-66
-52;-66;-66;-60;-58;-65;-62;-66
-53;-65;-66;-60;-59;-67;-62;-68
-53;-63;-68;-60;-59;-68;-64;-67
-53;-65;-68;-60;-59;-67;-62;-67
-53;-64;-66;-60;-59;-68;-62;-66
-52;-68;-67;-60;-59;-67;-63;-64
-54;-69;-66;-60;-59;-68;-63;-66
-53;-66;-67;-60;-59;-65;-62;-66
-53;-66;-66;-60;-59;-67;-64;-66
-54;-65;-68;-60;-59;-67;-64;-66
-53;-68;-68;-60;-59;-67;-63;-66
-53;-68;-68;-60;-59;-65;-65;-67
-53;-64;-68;-59;-59;-67;-65;-66
-53;-65;-68;-59;-59;-65;-65;-66
-53;-64;-70;-60;-59;-67;-64;-64
-53;-67;-66;-60;-59;-67;-65;-64
-53;-62;-69;-60;-59;-68;-63;-66
-52;-68;-67;-59;-59;-68;-64;-66
-53;-69;-68;-59;-59;-68;-63;-66
-53;-64;-67;-60;-59;-68;-64;-66
-52;-62;-68;-60;-59;-68;-64;-66
-53;-65;-67;-60;-59;-68;-62;-66
-52;-65;-68;-60;-59;-68;-65;-64
-53;-68;-68;-60;-59;-68;-65;-64
-53;-67;-67;-60;-56;-68;-64;-66
-53;-65;-67;-60;-59;-68;-64;-66
-52;-66;-68;-59;-59;-68;-63;-67
-52;-66;-67;-60;-59;-68;-62;-66
-53;-66;-67;-59;-59;-65;-62;-67
-53;-67;-67;-59;-56;-68;-63;-67
-53;-66;-68;-57;-59;-68;-64;-66
-53;-66;-68;-60;-59;-68;-63;-66
-53;-66;-68;-60;-59;-68;-64;-66
-53;-66;-68;-60;-59;-68;-64;-66
-53;-66;-68;-60;-59;-68;-64;-66
-53;-66;-68;-59;-59;-68;-64;-66
-52;-66;-66;-59;-59;-68;-64;-66
-52;-66;-69;-60;-59;-68;-64;-66
-52;-66;-66;-60;-59;-65;-65;-66
-52;-66;-69;-60;-59;-68;-64;-66
-52;-66;-66;-60;-59;-68;-64;-66
-54;-66;-69;-60;-59;-68;-64;-66
-53;-65;-69;-60;-59;-68;-64;-66
-53;-68;-69;-60;-59;-68;-64;-66
-53;-63;-69;-59;-59;-68;-64;-66
-53;-66;-66;-59;-59;-68;-64;-63
-53;-65;-66;-60;-59;-68;-64;-66
-53;-65;-68;-59;-59;-68;-64;-66
-53;-65;-68;-59;-59;-68;-64;-66
-53;-66;-68;-60;-59;-68;-64;-66
-52;-67;-68;-59;-59;-68;-64;-66
-53;-66;-68;-59;-59;-68;-64;-66
-53;-67;-68;-59;-59;-68;-64;-66
-53;-68;-68;-59;-59;-68;-64;-66
-53;-68;-68;-59;-59;-68;-64;-66
-50;-68;-68;-59;-59;-68;-64;-66
-52;-68;-68;-59;-59;-67;-64;-67
-53;-66;-65;-60;-59;-68;-64;-66
-53;-68;-68;-59;-59;-68;-64;-66
-53;-68;-67;-60;-59;-68;-64;-66
-53;-68;-68;-60;-59;-68;-64;-66
-53;-68;-68;-59;-59;-68;-64;-66
-53;-68;-68;-59;-59;-68;-64;-66
-53;-68;-68;-59;-59;-65;-64;-64
-53;-68;-68;-59;-59;-65;-64;-64
-53;-68;-68;-59;-59;-68;-64;-67
-53;-68;-68;-59;-59;-65;-64;-67
-53;-68;-68;-59;-59;-68;-64;-67
-53;-68;-68;-59;-59;-68;-64;-65
-53;-65;-68;-59;-59;-68;-64;-66
-54;-68;-68;-59;-59;-67;-64;-66
-53;-68;-68;-59;-59;-68;-64;-66
-54;-68;-67;-59;-59;-68;-64;-66
-53;-69;-68;-59;-59;-68;-64;-66
-51;-69;-68;-59;-60;-68;-64;-66
-54;-68;-65;-59;-59;-68;-64;-66
-54;-68;-65;-59;-59;-68;-64;-66
-54;-68;-68;-59;-59;-68;-64;-66
-53;-68;-68;-59;-59;-65;-65;-66
-53;-68;-68;-59;-59;-68;-62;-66
-53;-68;-68;-59;-59;-68;-64;-66
-53;-68;-65;-59;-59;-68;-64;-66
-54;-68;-68;-59;-59;-68;-64;-66
-53;-68;-68;-59;-59;-68;-64;-66
-54;-68;-66;-59;-59;-65;-63;-66
-53;-68;-69;-59;-59;-67;-65;-66
-53;-68;-66;-59;-59;-68;-64;-66
-54;-68;-68;-59;-59;-68;-64;-66
-54;-68;-66;-59;-59;-67;-64;-66
-54;-68;-68;-59;-59;-67;-64;-66
-54;-68;-68;-59;-59;-68;-65;-66
-54;-68;-68;-59;-59;-68;-65;-66
-54;-69;-68;-59;-59;-68;-65;-66
-54;-68;-68;-59;-59;-68;-66;-66
-53;-68;-69;-59;-59;-68;-65;-66
-54;-68;-68;-59;-59;-68;-65;-66
-54;-68;-69;-60;-59;-68;-65;-66
-54;-69;-68;-60;-59;-68;-65;-66
-53;-68;-68;-59;-59;-68;-65;-66
-53;-68;-68;-59;-59;-68;-65;-66
-54;-67;-68;-59;-59;-68;-65;-66
-53;-68;-68;-60;-59;-68;-64;-66
-54;-68;-68;-60;-59;-65;-65;-66
-54;-70;-65;-60;-59;-68;-64;-66
-53;-69;-68;-60;-58;-67;-64;-66
-57;-68;-68;-60;-58;-67;-64;-66
-56;-68;-68;-60;-59;-67;-64;-66
-52;-68;-68;-59;-58;-67;-64;-66
-49;-68;-68;-59;-59;-67;-64;-66
-53;-68;-68;-59;-59;-67;-64;-66
-52;-68;-68;-59;-59;-68;-64;-66
-52;-68;-68;-59;-59;-65;-64;-66
-52;-68;-67;-59;-59;-67;-64;-65
-52;-68;-68;-60;-59;-65;-64;-66
-54;-68;-68;-59;-59;-65;-64;-66
-53;-68;-68;-60;-59;-67;-64;-66
-53;-68;-68;-60;-59;-67;-64;-66
-53;-68;-68;-59;-59;-67;-64;-66
-52;-69;-68;-53;-59;-68;-65;-66
-52;-68;-68;-60;-59;-65;-63;-66
-49;-68;-68;-60;-59;-68;-65;-66
-52;-68;-68;-59;-59;-67;-63;-66
-52;-68;-68;-59;-59;-68;-65;-66
-52;-69;-68;-60;-58;-68;-63;-66
-53;-66;-68;-59;-58;-68;-64;-66
-52;-69;-68;-59;-59;-68;-64;-66
-52;-69;-65;-59;-58;-67;-64;-67
-52;-69;-68;-60;-59;-67;-64;-66
-52;-68;-68;-60;-59;-67;-64;-64
-53;-68;-68;-60;-59;-68;-64;-65
-49;-69;-68;-60;-59;-68;-64;-65
-52;-69;-67;-60;-59;-65;-64;-65
-51;-69;-68;-60;-59;-65;-64;-63
-52;-69;-68;-60;-59;-68;-64;-80
-51;-68;-68;-59;-59;-65;-65;-75
-53;-68;-68;-60;-59;-65;-64;-67
-53;-68;-65;-60;-56;-68;-64;-67
-53;-68;-68;-60;-59;-67;-64;-68
-53;-68;-68;-60;-59;-65;-64;-65
-53;-68;-68;-60;-59;-68;-64;-65
-53;-69;-66;-60;-59;-68;-64;-65
-53;-68;-68;-60;-59;-68;-64;-64
-53;-68;-68;-60;-59;-68;-64;-65
-53;-68;-66;-60;-59;-68;-64;-64
-53;-68;-68;-60;-59;-68;-64;-65
-53;-68;-66;-53;-59;-67;-64;-65
-53;-68;-68;-60;-58;-67;-64;-63
-53;-70;-69;-60;-59;-67;-64;-64
-53;-68;-68;-60;-59;-68;-64;-64
-53;-68;-68;-60;-56;-68;-64;-64
-53;-69;-68;-60;-59;-68;-64;-64
-53;-68;-69;-60;-58;-68;-64;-64
-53;-68;-68;-60;-59;-68;-64;-64
-53;-68;-68;-60;-59;-68;-64;-64
-52;-68;-69;-60;-59;-68;-64;-65
-53;-68;-68;-60;-59;-68;-64;-69
-53;-68;-69;-60;-59;-68;-66;-68
-53;-69;-67;-60;-59;-68;-65;-65
-53;-68;-68;-60;-59;-68;-69;-69
-53;-68;-69;-60;-59;-68;-65;-68
-53;-68;-68;-60;-59;-67;-65;-67
-53;-69;-68;-60;-59;-67;-65;-67
-53;-68;-65;-60;-59;-67;-65;-69
-53;-68;-68;-60;-59;-67;-65;-67
-52;-68;-68;-60;-59;-67;-65;-67
-53;-68;-68;-60;-59;-67;-65;-66
-53;-68;-68;-60;-59;-67;-65;-66
-53;-68;-65;-60;-59;-67;-65;-68
-53;-68;-68;-60;-59;-67;-65;-68
-53;-69;-68;-60;-59;-67;-65;-66
-50;-68;-67;-60;-59;-65;-66;-66
-53;-68;-68;-59;-59;-67;-65;-70
-53;-68;-65;-60;-59;-68;-66;-69
-53;-65;-67;-60;-59;-67;-65;-66
-53;-68;-65;-60;-58;-67;-65;-66
-53;-68;-65;-59;-59;-68;-65;-69
-53;-69;-68;-59;-59;-68;-66;-69
-53;-68;-68;-60;-59;-68;-66;-67
-53;-68;-68;-60;-59;-68;-65;-69
-53;-68;-68;-59;-59;-65;-65;-69
-53;-65;-68;-59;-59;-65;-65;-66
-53;-68;-68;-59;-74;-68;-66;-67
-53;-68;-68;-60;-59;-68;-66;-70
-53;-69;-68;-60;-53;-68;-66;-67
-52;-68;-66;-59;-59;-67;-63;-69
-53;-68;-68;-59;-59;-67;-65;-67
-53;-68;-69;-60;-59;-68;-65;-69
-53;-68;-66;-60;-59;-68;-65;-69
-52;-68;-68;-60;-59;-68;-65;-69
-52;-68;-68;-60;-59;-67;-65;-66
-52;-68;-68;-60;-59;-68;-66;-69
-53;-68;-68;-59;-59;-68;-66;-67
-53;-68;-66;-60;-59;-68;-65;-69
-53;-68;-66;-60;-59;-68;-66;-69
-53;-68;-65;-60;-59;-66;-66;-71
-53;-68;-65;-60;-59;-68;-64;-68
-50;-68;-68;-60;-59;-68;-65;-69
-53;-68;-66;-60;-59;-68;-65;-68
-53;-68;-68;-59;-59;-68;-65;-71
-53;-69;-65;-60;-59;-68;-65;-68
-53;-65;-65;-60;-59;-68;-65;-71
-53;-68;-68;-60;-59;-65;-65;-71
-53;-65;-67;-60;-59;-68;-65;-71
-53;-68;-68;-60;-59;-68;-65;-70
-52;-68;-67;-60;-59;-68;-65;-68
-52;-68;-68;-60;-59;-65;-65;-67
-53;-68;-68;-60;-59;-65;-65;-68
-53;-68;-68;-60;-59;-67;-65;-68
-53;-68;-69;-60;-59;-67;-65;-67
-53;-68;-68;-60;-59;-67;-65;-68
-53;-69;-68;-60;-59;-68;-65;-67
-53;-69;-68;-60;-59;-68;-65;-71
-53;-68;-68;-60;-59;-68;-65;-71
-53;-68;-68;-60;-58;-68;-65;-71
-50;-68;-69;-60;-58;-68;-65;-71
-53;-68;-68;-60;-59;-68;-65;-71
-53;-69;-68;-60;-59;-68;-65;-68
-52;-68;-74;-60;-59;-68;-65;-71
-53;-69;-65;-60;-59;-68;-65;-68
-52;-68;-68;-60;-59;-67;-65;-72
-52;-68;-69;-60;-59;-68;-65;-68
-53;-68;-69;-60;-59;-68;-65;-72
-53;-68;-69;-60;-59;-68;-65;-71
-53;-68;-66;-60;-59;-68;-65;-69
-53;-68;-66;-60;-59;-68;-65;-68
-53;-68;-68;-60;-59;-68;-65;-71
-53;-68;-65;-59;-59;-68;-65;-71
-53;-68;-68;-60;-59;-68;-65;-71
-53;-68;-68;-60;-59;-68;-65;-72
-53;-68;-67;-60;-59;-68;-65;-71
-53;-68;-68;-60;-59;-68;-65;-68
-53;-68;-65;-60;-59;-68;-65;-71
-53;-69;-68;-60;-59;-68;-65;-67
-53;-68;-67;-60;-59;-68;-65;-70
-53;-69;-65;-60;-59;-68;-65;-68
-53;-68;-67;-60;-59;-67;-65;-68
-53;-66;-66;-60;-59;-68;-65;-67
-53;-68;-68;-60;-56;-67;-65;-67
-53;-68;-67;-60;-59;-68;-65;-68
-52;-68;-68;-60;-59;-68;-65;-68
-53;-68;-68;-60;-59;-68;-65;-68
-53;-68;-68;-60;-59;-67;-65;-68
-53;-68;-68;-60;-72;-67;-65;-70
-53;-68;-68;-60;-59;-67;-65;-67
-53;-69;-68;-60;-59;-67;-65;-68
-53;-68;-69;-74;-59;-67;-65;-67
-53;-68;-64;-60;-59;-68;-65;-68
-53;-68;-68;-60;-59;-67;-65;-72
-53;-69;-65;-60;-59;-65;-65;-71
-53;-69;-68;-60;-59;-68;-65;-68
-53;-69;-67;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-68;-65;-68
-53;-68;-68;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-67;-65;-68
-53;-68;-67;-60;-59;-68;-65;-68
-53;-68;-67;-60;-59;-65;-65;-71
-53;-65;-67;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-68;-65;-71
-53;-69;-67;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-67;-65;-71
-53;-68;-67;-60;-59;-68;-65;-69
-52;-68;-67;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-67;-66;-72
-53;-69;-67;-60;-56;-68;-66;-71
-53;-68;-67;-59;-59;-68;-65;-71
-53;-68;-67;-60;-59;-68;-66;-68
-53;-68;-67;-60;-59;-68;-66;-72
-53;-69;-65;-60;-59;-65;-65;-72
-53;-68;-65;-60;-59;-68;-65;-71
-50;-68;-67;-60;-59;-68;-65;-72
-53;-68;-67;-60;-59;-68;-66;-72
-53;-68;-67;-60;-59;-68;-65;-69
-53;-68;-67;-60;-59;-68;-65;-72
-53;-69;-66;-60;-59;-68;-65;-72
-53;-68;-66;-60;-59;-68;-66;-69
-53;-69;-67;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-65;-65;-72
-53;-68;-67;-60;-59;-67;-65;-69
-53;-68;-67;-60;-59;-68;-65;-72
-53;-68;-67;-60;-59;-67;-65;-72
-52;-69;-67;-60;-59;-65;-65;-72
-53;-68;-67;-60;-59;-65;-65;-71
-52;-68;-68;-60;-59;-67;-65;-71
-53;-68;-71;-60;-59;-68;-65;-71
-53;-68;-68;-60;-59;-67;-65;-69
-52;-68;-68;-60;-59;-68;-65;-68
-49;-68;-68;-60;-59;-68;-65;-71
-49;-69;-68;-60;-59;-65;-65;-68
-53;-69;-68;-59;-59;-68;-65;-71
-49;-68;-69;-60;-59;-68;-72;-71
-49;-69;-67;-60;-59;-67;-65;-71
-52;-69;-68;-60;-59;-68;-65;-70
-53;-68;-67;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-68;-66;-71
-51;-68;-68;-60;-58;-68;-65;-72
-48;-68;-67;-60;-59;-68;-65;-71
-51;-68;-67;-60;-59;-68;-65;-72
-52;-68;-67;-60;-59;-68;-65;-72
-54;-69;-64;-60;-59;-68;-65;-71
-49;-69;-65;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-68;-65;-72
-50;-68;-67;-60;-59;-68;-65;-71
-52;-67;-67;-60;-59;-68;-65;-71
-49;-65;-67;-60;-59;-65;-65;-72
-52;-68;-67;-60;-59;-68;-65;-69
-51;-68;-67;-60;-59;-67;-65;-71
-52;-66;-67;-60;-59;-68;-66;-72
-53;-71;-67;-60;-59;-68;-65;-71
-53;-65;-68;-60;-59;-68;-65;-68
-54;-68;-67;-60;-59;-68;-65;-69
-52;-65;-68;-60;-59;-65;-65;-72
-53;-73;-68;-60;-59;-68;-65;-72
-52;-68;-68;-60;-59;-68;-65;-72
-53;-69;-67;-60;-59;-68;-65;-71
-53;-69;-67;-60;-59;-68;-65;-72
-52;-68;-67;-60;-58;-65;-65;-72
-53;-68;-64;-60;-58;-68;-65;-71
-52;-69;-67;-60;-59;-68;-65;-72
-52;-70;-67;-60;-59;-65;-65;-71
-52;-71;-67;-60;-59;-65;-65;-72
-53;-71;-67;-60;-59;-68;-65;-72
-52;-71;-67;-60;-59;-68;-65;-72
-54;-66;-67;-60;-59;-68;-65;-72
-53;-64;-67;-60;-56;-68;-65;-72
-54;-68;-68;-60;-59;-68;-65;-69
-54;-65;-67;-60;-59;-68;-65;-72
-54;-67;-66;-60;-59;-68;-65;-72
-53;-66;-67;-60;-59;-68;-65;-72
-53;-68;-67;-60;-59;-68;-65;-72
-54;-69;-67;-60;-59;-68;-65;-71
-54;-68;-67;-60;-59;-67;-65;-71
-52;-67;-64;-60;-59;-68;-65;-71
-52;-66;-64;-60;-59;-68;-65;-68
-49;-68;-66;-60;-59;-65;-65;-71
-54;-69;-66;-60;-59;-68;-65;-72
-52;-68;-64;-60;-59;-67;-65;-69
-53;-68;-66;-60;-59;-65;-65;-72
-54;-67;-67;-59;-59;-68;-65;-72
-53;-69;-67;-60;-59;-68;-65;-69
-53;-68;-67;-60;-59;-68;-65;-72
-49;-68;-67;-60;-59;-65;-65;-69
-53;-68;-67;-60;-59;-68;-65;-72
-52;-68;-67;-60;-59;-65;-65;-72
-52;-68;-67;-59;-60;-67;-65;-72
-52;-68;-67;-60;-59;-65;-65;-72
-52;-68;-68;-59;-59;-68;-65;-72
-53;-68;-65;-60;-59;-68;-65;-72
-50;-68;-68;-60;-59;-68;-65;-68
-52;-69;-68;-60;-59;-67;-65;-68
-53;-68;-68;-60;-59;-67;-65;-68
-53;-68;-64;-60;-59;-68;-65;-68
-53;-68;-68;-60;-59;-68;-65;-67
-53;-68;-68;-60;-59;-68;-65;-68
-52;-68;-68;-60;-59;-68;-66;-68
-52;-68;-68;-60;-59;-68;-66;-68
-53;-68;-67;-60;-59;-68;-65;-68
-53;-69;-67;-60;-58;-68;-65;-68
-52;-69;-67;-60;-59;-68;-65;-68
-52;-69;-66;-60;-58;-65;-66;-68
-52;-69;-67;-60;-59;-65;-65;-68
-52;-68;-67;-60;-59;-68;-65;-68
-52;-68;-67;-60;-59;-65;-65;-68
-52;-68;-67;-60;-59;-65;-66;-68
-53;-68;-68;-60;-53;-68;-65;-68
-53;-68;-67;-60;-59;-68;-65;-71
-53;-68;-67;-60;-59;-68;-66;-68
-52;-68;-67;-60;-59;-68;-65;-68
-53;-68;-67;-60;-59;-67;-65;-68
-53;-69;-67;-59;-59;-68;-66;-71
-53;-69;-67;-59;-59;-68;-65;-68
-53;-69;-67;-59;-59;-68;-65;-71
-52;-68;-64;-59;-59;-67;-65;-72
-52;-68;-67;-59;-59;-65;-65;-71
-53;-68;-67;-59;-59;-68;-65;-72
-53;-69;-66;-59;-59;-68;-65;-72
-53;-68;-68;-59;-59;-68;-65;-72
-53;-69;-67;-59;-59;-68;-65;-71
-53;-65;-67;-59;-59;-68;-65;-72
-53;-69;-66;-59;-69;-68;-65;-72
-53;-68;-67;-59;-59;-68;-65;-71
-53;-69;-64;-59;-59;-68;-65;-71
-53;-68;-66;-59;-59;-68;-65;-71
-53;-70;-67;-59;-59;-68;-65;-71
-52;-69;-67;-59;-59;-68;-65;-68
-53;-67;-67;-59;-59;-65;-65;-71
-53;-68;-67;-59;-59;-65;-65;-71
-53;-68;-67;-59;-59;-68;-65;-68
-50;-70;-67;-59;-59;-68;-65;-68
-53;-65;-67;-59;-59;-68;-65;-71
-53;-70;-66;-59;-59;-68;-65;-68
-53;-67;-67;-59;-59;-68;-65;-71
-51;-63;-67;-59;-71;-68;-65;-70
-53;-70;-67;-59;-59;-68;-65;-68
-49;-63;-67;-59;-59;-68;-65;-68
-53;-61;-67;-59;-59;-68;-65;-68
-53;-62;-67;-59;-59;-68;-65;-71
-52;-72;-67;-59;-59;-68;-66;-72
-53;-65;-67;-59;-59;-68;-65;-72
-52;-70;-67;-59;-59;-68;-65;-72
-52;-62;-67;-59;-60;-65;-65;-72
-52;-66;-67;-59;-59;-68;-65;-72
-51;-67;-66;-59;-59;-68;-65;-72
-52;-67;-66;-59;-56;-68;-65;-72
-52;-67;-66;-59;-59;-68;-65;-72
-52;-67;-66;-59;-58;-68;-66;-71
-52;-66;-66;-59;-56;-65;-65;-71
-53;-65;-66;-59;-59;-65;-65;-68
-49;-66;-66;-59;-59;-68;-65;-68
-48;-67;-66;-59;-59;-65;-65;-71
-54;-64;-64;-59;-59;-68;-65;-67
-54;-64;-66;-59;-59;-68;-69;-71
-53;-69;-66;-59;-59;-68;-65;-71
-53;-68;-66;-59;-59;-68;-65;-72
-54;-68;-66;-59;-59;-68;-65;-70
-54;-67;-67;-59;-59;-68;-65;-71
-52;-66;-67;-59;-56;-68;-65;-68
-53;-67;-66;-59;-59;-67;-65;-71
-52;-71;-67;-59;-56;-68;-65;-68
-52;-67;-66;-59;-59;-67;-65;-68
-53;-69;-67;-59;-59;-68;-65;-67
-54;-68;-66;-59;-59;-68;-65;-71
-53;-67;-66;-59;-59;-65;-65;-68
-53;-68;-66;-59;-59;-68;-65;-68
-53;-70;-66;-59;-59;-68;-65;-68
-52;-74;-64;-59;-59;-65;-65;-68
-53;-71;-67;-59;-59;-68;-65;-71
-53;-68;-66;-59;-59;-68;-65;-68
-52;-70;-63;-59;-59;-67;-65;-71
-53;-72;-64;-59;-59;-68;-65;-67
-53;-81;-66;-59;-58;-68;-66;-68
-52;-68;-66;-59;-59;-68;-65;-67
-53;-64;-66;-59;-59;-68;-65;-67
-53;-74;-67;-59;-58;-68;-65;-70
-52;-66;-67;-59;-56;-68;-65;-67
-52;-66;-67;-59;-59;-67;-66;-69
-49;-68;-67;-59;-59;-68;-65;-68
-52;-62;-67;-59;-59;-68;-65;-68
-50;-64;-67;-59;-59;-68;-65;-67
-52;-67;-66;-59;-59;-67;-65;-71
-52;-64;-66;-59;-59;-68;-65;-67
-53;-66;-66;-59;-59;-68;-65;-69
-52;-67;-67;-59;-59;-68;-65;-68
-53;-67;-66;-59;-59;-68;-65;-67
-52;-67;-66;-59;-59;-68;-65;-71
-52;-67;-67;-59;-59;-67;-65;-68
-52;-67;-66;-59;-59;-65;-65;-68
-50;-70;-63;-59;-59;-68;-65;-71
-52;-69;-66;-59;-59;-67;-65;-70
-52;-68;-66;-59;-59;-67;-65;-68
-52;-67;-64;-59;-59;-68;-65;-68
-50;-70;-66;-59;-59;-68;-65;-68
-52;-69;-66;-59;-59;-68;-65;-68
-52;-67;-66;-59;-59;-68;-65;-68
-52;-69;-66;-59;-59;-68;-65;-67
-52;-70;-67;-59;-59;-68;-65;-67
-50;-69;-66;-59;-59;-68;-65;-70
-52;-68;-64;-59;-59;-68;-65;-70
-53;-68;-63;-59;-59;-68;-65;-70
-53;-68;-66;-59;-59;-68;-65;-67
-50;-66;-67;-59;-59;-65;-65;-68
-53;-69;-67;-59;-59;-68;-65;-70
-52;-69;-66;-59;-59;-75;-65;-67
-53;-69;-63;-59;-59;-68;-65;-68
-53;-68;-66;-59;-59;-68;-65;-67
-51;-65;-67;-59;-59;-65;-65;-67
-48;-70;-66;-59;-59;-68;-66;-66
-52;-68;-67;-59;-59;-68;-65;-70
-51;-68;-66;-59;-59;-68;-66;-69
-52;-68;-67;-59;-59;-68;-65;-67
-52;-68;-67;-59;-59;-68;-66;-67
-52;-69;-67;-59;-59;-68;-66;-67
-52;-68;-67;-59;-59;-68;-66;-68
-51;-69;-67;-59;-59;-68;-66;-67
-49;-68;-67;-59;-59;-68;-75;-70
-52;-68;-67;-60;-59;-65;-66;-70
-52;-68;-64;-60;-59;-68;-63;-67
-51;-68;-66;-60;-59;-68;-66;-69
-51;-68;-67;-59;-59;-65;-66;-68
-52;-69;-66;-60;-56;-68;-65;-68
-52;-74;-63;-60;-59;-67;-66;-70
-52;-69;-66;-59;-59;-65;-66;-68
-49;-69;-66;-59;-59;-65;-65;-68
-51;-69;-66;-59;-59;-68;-65;-70
-52;-69;-64;-59;-59;-68;-65;-71
-51;-69;-66;-59;-59;-68;-65;-71
-49;-69;-66;-59;-59;-68;-65;-70
-52;-69;-67;-59;-59;-65;-65;-67
-49;-66;-66;-59;-59;-68;-65;-67
-53;-69;-66;-59;-59;-68;-65;-68
-52;-68;-66;-59;-59;-68;-65;-68
-52;-69;-67;-60;-59;-68;-66;-68
-52;-69;-67;-59;-59;-68;-66;-68
-52;-69;-67;-59;-59;-68;-66;-70
-52;-69;-67;-60;-59;-73;-66;-70
-52;-69;-67;-59;-59;-68;-65;-67
-52;-66;-67;-59;-58;-68;-65;-67
-48;-69;-66;-59;-58;-67;-66;-67
-52;-69;-67;-59;-59;-67;-65;-67
-52;-66;-67;-59;-59;-67;-65;-70
-52;-68;-66;-60;-59;-67;-66;-70
-52;-68;-67;-59;-59;-68;-65;-68
-52;-68;-67;-60;-59;-67;-66;-71
-73;-65;-66;-59;-59;-67;-66;-68
-52;-68;-66;-60;-59;-68;-66;-71
-52;-65;-67;-60;-59;-67;-66;-72
-52;-68;-67;-60;-59;-68;-66;-71
-52;-68;-67;-59;-59;-68;-66;-72
-52;-68;-64;-60;-59;-68;-66;-71
-51;-68;-67;-60;-59;-68;-65;-71
-49;-68;-67;-60;-59;-68;-65;-72
-52;-68;-66;-60;-59;-68;-65;-71
-52;-68;-67;-60;-59;-68;-65;-71
-50;-68;-67;-60;-59;-68;-65;-72
-52;-68;-67;-60;-59;-68;-65;-71
-53;-68;-67;-59;-59;-65;-65;-71
-51;-68;-67;-59;-59;-65;-65;-69
-53;-68;-67;-60;-59;-68;-65;-68