RSSI 5 metri;RTT 5 metri;;RSSI 10 metri;RTT 10 metri;;RSSI 15 metri;RTT 15 metri;;RSSI 20 metri;RTT 20 metri;;RSSI 25 metri;RTT  25 metri;;RSSI 30 metri ;RTT 30 metri;;RSSI  35 metri;RTT 35 metri;;RSSI 40 metri;RTT 40 metri
-54;6,73;;-66;18,2;;-65;5,85;;-59;4,73;;-59;5,52;;-67;5,59;;-64;7,19;;-65;4,74
-48;4,26;;-68;5,51;;-65;7,85;;-59;4,1;;-59;4,91;;-67;4,39;;-64;4,07;;-65;3,99
-49;4,82;;-72;14,7;;-66;5,7;;-59;4,72;;-58;4,93;;-67;4,14;;-66;4,06;;-66;4,55
-48;7;;-65;16,8;;-67;5,71;;-59;4,57;;-58;5,4;;-75;4,02;;-65;4,4;;-65;7,05
-52;4,05;;-72;6,33;;-68;5,64;;-59;4,26;;-58;7,21;;-65;4,87;;-66;5,43;;-65;6,58
-50;7,03;;-66;5,93;;-66;5,25;;-59;4,24;;-58;5,73;;-67;7,89;;-67;4,71;;-66;3,96
-50;6,67;;-68;12,6;;-65;5,47;;-59;4,81;;-58;5,31;;-67;4,09;;-65;4,56;;-63;4,86
-48;4,03;;-73;13,1;;-67;5,79;;-59;4,4;;-58;5,02;;-69;4,31;;-66;4,83;;-66;4,73
-51;4,64;;-67;14,3;;-66;5,64;;-55;4,67;;-58;7,3;;-64;4,1;;-63;5,99;;-67;4,64
-51;4,83;;-69;10,4;;-69;5,85;;-60;4,71;;-58;5,71;;-65;7,66;;-63;4,74;;-67;4,45
-51;4,91;;-64;6,16;;-71;5,63;;-60;4,44;;-59;5,87;;-69;4,51;;-61;4,22;;-66;6,03
-53;4,43;;-66;5,89;;-67;5,53;;-60;7,5;;-59;5,73;;-67;4,48;;-63;4,72;;-65;4
-52;4,86;;-64;11,2;;-66;5,8;;-60;4,83;;-59;5,65;;-68;4,77;;-65;4,15;;-66;4,78
-52;4,27;;-64;6,13;;-67;5,8;;-60;4,72;;-59;7,81;;-68;4,77;;-65;7,27;;-65;4,37
-52;4,42;;-65;6,79;;-65;5,45;;-60;4,31;;-59;8,01;;-67;4,39;;-65;5,09;;-67;4,24
-53;4,59;;-66;6,21;;-67;5,54;;-60;4,01;;-59;4,94;;-67;4,19;;-64;4,02;;-66;4,53
-52;7,43;;-66;8,94;;-66;5,48;;-60;6,43;;-58;5,09;;-65;4,96;;-62;4,84;;-66;4,85
-53;7,23;;-65;5,98;;-66;7,73;;-60;4,53;;-59;5,83;;-67;4,62;;-62;4,61;;-68;4,69
-53;6,86;;-63;5,31;;-68;5,84;;-60;4,87;;-59;5,8;;-68;5,97;;-64;4,82;;-67;4,01
-53;3,93;;-65;5,37;;-68;5,73;;-60;4,11;;-59;5,15;;-67;8,13;;-62;4,8;;-67;4,91
-53;4,04;;-64;6,3;;-66;5,41;;-60;3,99;;-59;5,71;;-68;4,87;;-62;4,63;;-66;4,08
-52;4,85;;-68;5,65;;-67;5,31;;-60;4,02;;-59;7;;-67;4,4;;-63;4,04;;-64;7,03
-54;4,23;;-69;5,79;;-66;5,73;;-60;4,23;;-59;8,07;;-68;4,31;;-63;4,73;;-66;4,88
-53;4,8;;-66;5,03;;-67;7,29;;-60;4,04;;-59;5,76;;-65;7,6;;-62;4,35;;-66;4,73
-53;4,7;;-66;8,66;;-66;5,57;;-60;4,58;;-59;5,66;;-67;4,77;;-64;4,37;;-66;4,36
-54;3,92;;-65;5,5;;-68;5,41;;-60;4,82;;-59;5,33;;-67;4,51;;-64;4,52;;-66;4,81
-53;4,64;;-68;5,4;;-68;5,76;;-60;6,28;;-59;6;;-67;4,71;;-63;4,77;;-66;4,71
-53;4,71;;-68;5,5;;-68;5,47;;-60;7,49;;-59;5,33;;-65;4,57;;-65;5,51;;-67;5,67
-53;5,81;;-64;5,55;;-68;6,77;;-59;7,86;;-59;5,26;;-67;4,42;;-65;4,48;;-66;9,47
-53;4,8;;-65;5,11;;-68;5,63;;-59;4,55;;-59;5,16;;-65;6,32;;-65;7,6;;-66;4,08
-53;4,69;;-64;5,73;;-70;5,58;;-60;4,85;;-59;5,39;;-67;4,67;;-64;6,42;;-64;4,64
-53;4,32;;-67;5,64;;-66;7,47;;-60;4,05;;-59;5,09;;-67;4,34;;-65;7,85;;-64;4,8
-53;5,19;;-62;5,57;;-69;5,03;;-60;3,91;;-59;5,57;;-68;4,13;;-63;4,4;;-66;4,26
-52;4,67;;-68;4,58;;-67;5,39;;-59;4,04;;-59;5,64;;-68;4,25;;-64;4,41;;-66;4,11
-53;4,47;;-69;19;;-68;6,38;;-59;3,93;;-59;5,09;;-68;3,97;;-63;4,75;;-66;6,39
-53;4,28;;-64;4,41;;-67;5,19;;-60;4,09;;-59;6,78;;-68;4,85;;-64;4,86;;-66;4,05
-52;3,95;;-62;5,03;;-68;5,32;;-60;4,15;;-59;5,63;;-68;3,9;;-64;4,34;;-66;3,94
-53;4,24;;-65;7,83;;-67;5,54;;-60;4,16;;-59;5,76;;-68;4,58;;-62;4,9;;-66;4,62
-52;4,26;;-65;7,59;;-68;5,96;;-60;4,13;;-59;5,83;;-68;3,9;;-65;6,89;;-64;3,94
-53;4,68;;-68;8,59;;-68;5,43;;-60;4,22;;-59;5,84;;-68;3,96;;-65;4,16;;-64;5,01
-53;4,78;;-67;16,8;;-67;5,5;;-60;3,96;;-56;5,57;;-68;4,44;;-64;3,98;;-66;8,04
-53;4,46;;-65;5,34;;-67;5,66;;-60;4,09;;-59;6,57;;-68;4,55;;-64;4,36;;-66;4,91
-52;4,18;;-66;14,3;;-68;5,47;;-59;7,13;;-59;5,49;;-68;4;;-63;4,59;;-67;4,82
-52;7,57;;-66;7,19;;-67;5,89;;-60;4,15;;-59;7,01;;-68;4,19;;-62;4,81;;-66;4,68
-53;4,11;;-66;8,45;;-67;5,81;;-59;4,31;;-59;5,62;;-65;4,4;;-62;8,08;;-67;3,95
-53;8,7;;-67;14,6;;-67;5,61;;-59;4,82;;-56;5,75;;-68;4,89;;-63;3,95;;-67;6,57
-53;3,9;;-66;8,27;;-68;5,56;;-57;4,27;;-59;5,27;;-68;4,68;;-64;4,59;;-66;3,98
-53;4,75;;-66;13,5;;-68;5,28;;-60;4,22;;-59;5,05;;-68;3,96;;-63;4,62;;-66;3,98
-53;4,51;;-66;4,69;;-68;7,01;;-60;4,49;;-59;5,3;;-68;4,8;;-64;3,97;;-66;4,78
-53;4,68;;-66;19,1;;-68;6,99;;-60;4,27;;-59;5,6;;-68;5,64;;-64;4,66;;-66;4,02
-53;4,18;;-66;5,42;;-68;8,49;;-60;4,7;;-59;5,48;;-68;4,21;;-64;4,1;;-66;7,02
-53;4,04;;-66;11;;-68;5,76;;-59;4,14;;-59;4,92;;-68;4,52;;-64;7,26;;-66;4,96
-52;4,87;;-66;4,66;;-66;5,55;;-59;4;;-59;5,86;;-68;4,81;;-64;4,68;;-66;4,85
-52;6,8;;-66;5,56;;-69;7,79;;-60;4,44;;-59;5,64;;-68;7,67;;-64;4,49;;-66;11
-52;7,69;;-66;6,2;;-66;5,6;;-60;4,32;;-59;4,97;;-65;3,98;;-65;6,61;;-66;4,05
-52;4,67;;-66;4,18;;-69;5,86;;-60;3,97;;-59;5,27;;-68;4,51;;-64;4,51;;-66;4,54
-52;4,63;;-66;6,11;;-66;4,9;;-60;4,76;;-59;5,87;;-68;7,19;;-64;4,1;;-66;4,69
-54;4,34;;-66;11,9;;-69;5,61;;-60;4,52;;-59;4,17;;-68;4,71;;-64;4,7;;-66;4,53
-53;4,14;;-65;3,92;;-69;8,42;;-60;4,85;;-59;4,92;;-68;4,18;;-64;4,65;;-66;5,68
-53;4,46;;-68;12,5;;-69;5,79;;-60;4,82;;-59;5,22;;-68;7,49;;-64;4,28;;-66;4,57
-53;4,66;;-63;11,2;;-69;5,37;;-59;4,73;;-59;4,93;;-68;4,7;;-64;4,57;;-66;4,58
-53;4,26;;-66;4,84;;-66;6,4;;-59;4,08;;-59;5;;-68;4,39;;-64;4,52;;-63;4,69
-53;4,87;;-65;6,61;;-66;5,38;;-60;4,49;;-59;5,23;;-68;5,93;;-64;4,81;;-66;4,11
-53;4,08;;-65;6,37;;-68;8,16;;-59;5,66;;-59;5,34;;-68;4,75;;-64;4,76;;-66;6,33
-53;4,87;;-65;8,2;;-68;5,03;;-59;7,7;;-59;5,79;;-68;4,13;;-64;4,83;;-66;4,81
-53;4,51;;-66;8,49;;-68;5,26;;-60;3,95;;-59;4,76;;-68;4,28;;-64;4,41;;-66;4,54
-52;7,72;;-67;16,4;;-68;6,9;;-59;6,73;;-59;4,98;;-68;4,69;;-64;4,22;;-66;4,78
-53;4,21;;-66;6,28;;-68;3,97;;-59;4,7;;-59;5,94;;-68;4,44;;-64;5,58;;-66;4,48
-53;4,49;;-67;4,49;;-68;5,38;;-59;4,33;;-59;5,17;;-68;4,35;;-64;4,31;;-66;4,47
-53;4,43;;-68;16,4;;-68;4,45;;-59;7,86;;-59;5,58;;-68;5,23;;-64;4,56;;-66;8,65
-53;8,49;;-68;14,9;;-68;4,32;;-59;4,77;;-59;4,61;;-68;4,2;;-64;4,45;;-66;4,74
-50;4,4;;-68;4,41;;-68;5,56;;-59;5,61;;-59;5,13;;-68;4,4;;-64;4,07;;-66;4,34
-52;4,65;;-68;12,9;;-68;5,67;;-59;4,01;;-59;4,82;;-67;7,16;;-64;5,79;;-67;4,68
-53;4,82;;-66;14;;-65;5,74;;-60;4,3;;-59;4,21;;-68;4,24;;-64;4,07;;-66;7,89
-53;4,69;;-68;11,1;;-68;4,47;;-59;4,35;;-59;4,3;;-68;4,8;;-64;6,16;;-66;4,67
-53;7,44;;-68;4,73;;-67;4,58;;-60;4,28;;-59;3,92;;-68;7,8;;-64;5,24;;-66;4,63
-53;4,59;;-68;14,3;;-68;4,61;;-60;7,29;;-59;7,03;;-68;4,5;;-64;4,64;;-66;4,65
-53;4,44;;-68;13,3;;-68;4,61;;-59;5,42;;-59;3,98;;-68;4,07;;-64;4,87;;-66;4,4
-53;4,56;;-68;11,9;;-68;4,64;;-59;4,7;;-59;3,94;;-68;4,86;;-64;4,94;;-66;4,69
-53;4,48;;-68;17,3;;-68;4,44;;-59;4,09;;-59;4,7;;-65;7,66;;-64;6,98;;-64;4,66
-53;7,71;;-68;8,47;;-68;4,23;;-59;4,19;;-59;6,85;;-65;3,96;;-64;4,94;;-64;4,48
-53;4,77;;-68;11,8;;-68;4,78;;-59;4,3;;-59;3,93;;-68;7,73;;-64;4,91;;-67;4,84
-53;4,18;;-68;4,87;;-68;4,01;;-59;4,48;;-59;7,58;;-65;7,55;;-64;6,58;;-67;4,65
-53;4,3;;-68;9,89;;-68;4,32;;-59;4,34;;-59;4,79;;-68;4,87;;-64;4,11;;-67;4,31
-53;4,22;;-68;8,22;;-68;7,84;;-59;4,38;;-59;4,73;;-68;4,39;;-64;6,15;;-65;6,09
-53;4,25;;-65;6,11;;-68;5,55;;-59;4,23;;-59;4,88;;-68;4,4;;-64;5,47;;-66;4,91
-54;7,92;;-68;11,4;;-68;4,1;;-59;3,97;;-59;4,69;;-67;4,42;;-64;5,75;;-66;5,06
-53;4,58;;-68;6,82;;-68;4,16;;-59;4,06;;-59;4,91;;-68;8,44;;-64;5,46;;-66;4,73
-54;4,24;;-68;6,53;;-67;7,4;;-59;3,96;;-59;4,19;;-68;3,95;;-64;4,99;;-66;3,95
-53;4,18;;-69;10,8;;-68;6,94;;-59;4,87;;-59;4,89;;-68;6,48;;-64;7,71;;-66;4,85
-51;5,99;;-69;10,3;;-68;4,43;;-59;4,18;;-60;7,7;;-68;4,77;;-64;5,32;;-66;4,02
-54;4,91;;-68;6,86;;-65;4,69;;-59;6,13;;-59;4,53;;-68;4,55;;-64;5,8;;-66;4,31
-54;7,42;;-68;6,16;;-65;4,39;;-59;6,45;;-59;4,82;;-68;4,58;;-64;5,57;;-66;4,32
-54;5,11;;-68;11,7;;-68;4,18;;-59;4,87;;-59;4,8;;-68;4,55;;-64;7,61;;-66;4,87
-53;4,88;;-68;10,6;;-68;6,31;;-59;4,78;;-59;6,48;;-65;4,44;;-65;5,39;;-66;5,38
-53;3,93;;-68;9,49;;-68;4,44;;-59;3,97;;-59;7,66;;-68;4,7;;-62;5,67;;-66;6,3
-53;6,95;;-68;6,87;;-68;6,63;;-59;4,2;;-59;4,59;;-68;4,65;;-64;5,47;;-66;4,02
-53;5,09;;-68;6,51;;-65;6,47;;-59;4,1;;-59;4,47;;-68;4,62;;-64;4,97;;-66;4,45
-54;5,83;;-68;6,51;;-68;4,34;;-59;3,97;;-59;4,6;;-68;4,65;;-64;5,64;;-66;4,53
-53;5,55;;-68;6,59;;-68;5,26;;-59;4,74;;-59;4,84;;-68;4,73;;-64;5,73;;-66;4,92
-54;5,3;;-68;6;;-66;7,14;;-59;4,05;;-59;4,57;;-65;4,61;;-63;5,86;;-66;7,9
-53;3,96;;-68;12,4;;-69;4,84;;-59;4,98;;-59;4,75;;-67;4,39;;-65;7,53;;-66;7
-53;7,74;;-68;9,91;;-66;4,45;;-59;4,57;;-59;4,62;;-68;4,82;;-64;5,76;;-66;3,98
-54;5,26;;-68;16,9;;-68;4,27;;-59;4,48;;-59;3,89;;-68;4,24;;-64;6,35;;-66;3,98
-54;4,64;;-68;11,9;;-66;7,27;;-59;4,83;;-59;4,58;;-67;4,75;;-64;5,71;;-66;4,84
-54;7,43;;-68;10,2;;-68;4,61;;-59;4,64;;-59;4,83;;-67;4,4;;-64;5,64;;-66;4,82
-54;5,82;;-68;6,69;;-68;4,19;;-59;4,88;;-59;4,52;;-68;4,25;;-65;7,74;;-66;4,29
-54;5,74;;-68;6,44;;-68;4,8;;-59;4,06;;-59;3,95;;-68;4,37;;-65;5,79;;-66;4,06
-54;7,12;;-69;13,5;;-68;4,81;;-59;4,84;;-59;4,16;;-68;4,87;;-65;5,59;;-66;3,95
-54;5,73;;-68;9,37;;-68;4,28;;-59;4,17;;-59;4,6;;-68;4,66;;-66;5,26;;-66;4,78
-53;4,92;;-68;14,4;;-69;4,18;;-59;4,08;;-59;4,27;;-68;8,51;;-65;5,76;;-66;11,6
-54;5,81;;-68;9,32;;-68;5,61;;-59;7,84;;-59;3,95;;-68;4,9;;-65;7,39;;-66;4,06
-54;5,52;;-68;8,19;;-69;4,79;;-60;4,17;;-59;4,49;;-68;4,16;;-65;5,64;;-66;5,38
-54;5,91;;-69;9,15;;-68;4,23;;-60;4,71;;-59;3,98;;-68;6,95;;-65;5,87;;-66;3,99
-53;6,07;;-68;18,4;;-68;4,92;;-59;7,9;;-59;6,82;;-68;7,86;;-65;5,15;;-66;4,44
-53;7,97;;-68;15,4;;-68;7,58;;-59;3,98;;-59;4,35;;-68;4;;-65;5,38;;-66;10,6
-54;5,67;;-67;11,7;;-68;5,64;;-59;4,13;;-59;5,75;;-68;4,86;;-65;5,42;;-66;5,17
-53;5,8;;-68;6,46;;-68;4,64;;-60;5,8;;-59;6,48;;-68;7,81;;-64;5,74;;-66;6,98
-54;8,58;;-68;14,4;;-68;6,73;;-60;4,82;;-59;4,06;;-65;4,35;;-65;5,77;;-66;4,5
-54;5,8;;-70;18,3;;-65;4,35;;-60;4,03;;-59;4,37;;-68;4,63;;-64;6,38;;-66;5,08
-53;5,06;;-69;7,31;;-68;4,54;;-60;4,68;;-58;4,04;;-67;4,58;;-64;5,73;;-66;4,15
-57;5,92;;-68;13,2;;-68;6,38;;-60;4,44;;-58;4,64;;-67;4,83;;-64;7,28;;-66;5,87
-56;8,63;;-68;3,93;;-68;4,46;;-60;4,11;;-59;3,99;;-67;7,88;;-64;8,41;;-66;5,74
-52;5,1;;-68;17,5;;-68;4,69;;-59;6,54;;-58;4,62;;-67;4,79;;-64;5,68;;-66;5,27
-49;5,05;;-68;12;;-68;4,54;;-59;4,85;;-59;5,34;;-67;4,66;;-64;5,19;;-66;5,77
-53;5,67;;-68;10,5;;-68;4,53;;-59;4,59;;-59;4,85;;-67;3,94;;-64;5,46;;-66;6,64
-52;4,99;;-68;6,08;;-68;4,23;;-59;4,6;;-59;5,52;;-68;7,7;;-64;5,5;;-66;5,11
-52;8,71;;-68;4,06;;-68;4,27;;-59;4,03;;-59;4,19;;-65;4,07;;-64;5,63;;-66;5,29
-52;5,77;;-68;4,78;;-67;4,27;;-59;4;;-59;5,17;;-67;8,01;;-64;8,49;;-65;5,17
-52;4,9;;-68;12,7;;-68;4,13;;-60;8;;-59;4,72;;-65;4,8;;-64;5,47;;-66;5,53
-54;5,78;;-68;11,6;;-68;4,26;;-59;4,26;;-59;4,12;;-65;6;;-64;5,52;;-66;5,09
-53;5,06;;-68;4,79;;-68;4,3;;-60;4,37;;-59;3,93;;-67;4,46;;-64;5,47;;-66;5
-53;5,66;;-68;14,3;;-68;4,24;;-60;4,1;;-59;3,95;;-67;4,73;;-64;5,36;;-66;5,62
-53;5,85;;-68;7,22;;-68;4,71;;-59;4,01;;-59;3,99;;-67;4,54;;-64;7,07;;-66;5,64
-52;7,86;;-69;14,5;;-68;5,64;;-53;4,27;;-59;4,55;;-68;4,02;;-65;5,25;;-66;5,82
-52;8,06;;-68;5,95;;-68;4,49;;-60;4,54;;-59;4,34;;-65;4,82;;-63;4,97;;-66;5,63
-49;7,88;;-68;12,7;;-68;4,44;;-60;4,12;;-59;4,69;;-68;4,19;;-65;5,51;;-66;5,06
-52;5,91;;-68;6,39;;-68;4,19;;-59;4,42;;-59;4,54;;-67;4,8;;-63;6,53;;-66;5,76
-52;5,12;;-68;17;;-68;4,17;;-59;6,34;;-59;4,06;;-68;6,9;;-65;8,13;;-66;5,58
-52;5,33;;-69;7,23;;-68;4,08;;-60;4,04;;-58;4,86;;-68;4,49;;-63;5,02;;-66;5,52
-53;5,56;;-66;16,3;;-68;4,64;;-59;5,23;;-58;4,5;;-68;4,53;;-64;5,62;;-66;5,77
-52;5,19;;-69;6,23;;-68;4,31;;-59;5,87;;-59;4,52;;-68;6,85;;-64;4,98;;-66;5,29
-52;5,35;;-69;6,87;;-65;4,06;;-59;4,08;;-58;4,72;;-67;4,49;;-64;5,77;;-67;7,34
-52;5,77;;-69;8,75;;-68;4,57;;-60;5,03;;-59;4,71;;-67;5,86;;-64;5,19;;-66;4,95
-52;6,27;;-68;11,9;;-68;4,69;;-60;5,26;;-59;4,51;;-67;7,79;;-64;5,47;;-64;5,51
-53;5;;-68;15,8;;-68;4,75;;-60;5,23;;-59;4,76;;-68;5,56;;-64;5,41;;-65;8,33
-49;4,93;;-69;17,7;;-68;4,13;;-60;5,62;;-59;4,79;;-68;5,45;;-64;5,8;;-65;5,13
-52;6,75;;-69;5,95;;-67;7,41;;-60;5,34;;-59;4,05;;-65;5,45;;-64;6,45;;-65;5,8
-51;5,91;;-69;7,75;;-68;4,52;;-60;5,62;;-59;4,83;;-65;4,61;;-64;5,59;;-63;5,66
-52;5,67;;-69;18,6;;-68;4,53;;-60;8,42;;-59;4,73;;-68;4,82;;-64;5,53;;-80;7,91
-51;5,17;;-68;5,92;;-68;4,41;;-59;4,22;;-59;7,63;;-65;5,71;;-65;5,15;;-75;11,3
-53;5,99;;-68;6,24;;-68;4,31;;-60;5,4;;-59;4,52;;-65;4,81;;-64;6,8;;-67;8,07
-53;5,69;;-68;6,21;;-65;4,41;;-60;5,87;;-56;4,89;;-68;5,72;;-64;5,8;;-67;5,36
-53;5,64;;-68;6,67;;-68;4,58;;-60;4,9;;-59;4,85;;-67;5,55;;-64;5,64;;-68;5,03
-53;7,41;;-68;17,7;;-68;4,18;;-60;5,81;;-59;4,38;;-65;8,28;;-64;5,8;;-65;7,04
-53;5,62;;-68;6,41;;-68;4,7;;-60;5,74;;-59;4,61;;-68;4,66;;-64;8,36;;-65;5,47
-53;5,73;;-69;16,2;;-66;4,35;;-60;5,56;;-59;4,45;;-68;5,66;;-64;4,94;;-65;7,58
-53;7,67;;-68;6,4;;-68;4,36;;-60;7,1;;-59;4,01;;-68;7,16;;-64;4,99;;-64;5,49
-53;5,82;;-68;6,43;;-68;4,36;;-60;7,01;;-59;4,87;;-68;5,48;;-64;5,39;;-65;5,61
-53;6,99;;-68;12,5;;-66;4,86;;-60;5,4;;-59;4,47;;-68;5,72;;-64;5,01;;-64;5,46
-53;5,85;;-68;9,54;;-68;4,75;;-60;5,63;;-59;4,14;;-68;4,44;;-64;5,55;;-65;4,94
-53;5,59;;-68;4,22;;-66;6,52;;-53;8,1;;-59;4,54;;-67;5,07;;-64;5,53;;-65;5,25
-53;5,27;;-68;4,32;;-68;4,27;;-60;5,88;;-58;6,78;;-67;5,32;;-64;5,78;;-63;5,35
-53;5,84;;-70;13,4;;-69;4,47;;-60;5,75;;-59;4,48;;-67;5,47;;-64;5,68;;-64;5,46
-53;8,35;;-68;13,9;;-68;4;;-60;4,9;;-59;4,58;;-68;5,12;;-64;4,97;;-64;5,44
-53;5,79;;-68;16,8;;-68;4,52;;-60;5,32;;-56;4,56;;-68;5,4;;-64;4,49;;-64;9,73
-53;5,67;;-69;7,63;;-68;6,02;;-60;5,33;;-59;4,26;;-68;5,51;;-64;9,3;;-64;4,93
-53;5,77;;-68;11,4;;-69;4,05;;-60;5,67;;-58;4,6;;-68;5,47;;-64;4,28;;-64;5,18
-53;5,56;;-68;12,8;;-68;6,63;;-60;5,41;;-59;3,89;;-68;5,09;;-64;5,89;;-64;5,24
-53;5,37;;-68;12,2;;-68;4,74;;-60;5,73;;-59;4,76;;-68;5,45;;-64;4,58;;-64;5,88
-52;5,58;;-68;11,6;;-69;7,31;;-60;5,82;;-59;4,28;;-68;5,84;;-64;4,22;;-65;5,07
-53;5,22;;-68;6,04;;-68;4,27;;-60;5,85;;-59;4,65;;-68;5,34;;-64;4,77;;-69;4,95
-53;5,82;;-68;17,1;;-69;4,56;;-60;5,63;;-59;7,25;;-68;5,04;;-66;4,21;;-68;5,51
-53;5,75;;-69;19,6;;-67;4,82;;-60;5,14;;-59;4,46;;-68;7,76;;-65;7,1;;-65;5,56
-53;5,81;;-68;4,76;;-68;4,01;;-60;5,76;;-59;4,46;;-68;5,02;;-69;4,62;;-69;5,65
-53;5,62;;-68;7,21;;-69;5,81;;-60;5,74;;-59;4,67;;-68;5,42;;-65;4,1;;-68;7,88
-53;5,45;;-68;7,58;;-68;4,77;;-60;6,83;;-59;6,72;;-67;5,91;;-65;5,08;;-67;5,03
-53;5,57;;-69;7,1;;-68;4,04;;-60;5,76;;-59;4,81;;-67;5,05;;-65;4,8;;-67;5,87
