timestamp;position_id;client_id;rssi;snr;mcs;tx_retries
1650299959;4;2;-60;26;10;25
1650299960;4;2;-61;26;10;25
1650299962;4;2;-60;26;10;25
1650299963;4;2;-58;27;10;25
1650299966;4;2;-57;27;10;25
1650299967;4;2;-59;26;10;25
1650299969;4;2;-61;26;10;25
1650299970;4;2;-58;27;10;25
1650299971;4;2;-58;27;10;25
1650299973;4;2;-57;26;5;25
1650299975;4;2;-57;27;5;25
1650299977;4;2;-60;26;5;25
1650299978;4;2;-61;26;5;27
1650299980;4;2;-61;26;5;27
1650299981;4;2;-60;26;5;27
1650299982;4;2;-61;26;10;27
1650299984;4;2;-60;26;10;27
1650299985;4;2;-60;26;10;27
1650299987;4;2;-61;26;10;27
1650299988;4;2;-61;25;10;27
1650299989;4;2;-60;26;10;27
1650299991;4;2;-58;26;10;27
1650299992;4;2;-59;27;10;27
1650299993;4;2;-60;26;10;27
1650299995;4;2;-60;26;10;27
1650299996;4;2;-59;26;10;27
1650299998;4;2;-59;27;10;27
1650300000;4;2;-60;26;10;27
1650300002;4;2;-60;26;10;27
1650300003;4;2;-61;25;10;27
1650300004;4;2;-60;26;10;27
1650300006;4;2;-61;26;10;27
1650300007;4;2;-61;25;5;27
1650300009;4;2;-61;26;5;27
1650300010;4;2;-61;26;5;27
1650300011;4;2;-62;25;5;27
1650300013;4;2;-61;26;10;27
1650300014;4;2;-61;26;10;27
1650300016;4;2;-59;27;10;27
1650300017;4;2;-59;26;10;27
1650300018;4;2;-57;27;10;27
1650300020;4;2;-59;27;10;27
1650300021;4;2;-60;27;10;27
1650300022;4;2;-59;26;10;27
1650300024;4;2;-59;27;10;27
1650300025;4;2;-59;27;10;27
1650300027;4;2;-60;26;10;27
1650300028;4;2;-59;26;10;27
1650300029;4;2;-58;26;10;27
1650300031;4;2;-58;26;10;27
1650300032;4;2;-61;26;10;27
1650300033;4;2;-60;26;10;27
1650300035;4;2;-59;26;10;27
1650300036;4;2;-60;26;10;27
1650300038;4;2;-60;26;5;27
1650300039;4;2;-59;26;5;27
1650300040;4;2;-59;26;5;27
1650300042;4;2;-58;27;10;27
1650300043;4;2;-61;26;5;31
1650300045;4;2;-60;26;5;31
1650300046;4;2;-60;26;5;31
1650300047;4;2;-59;27;5;31
1650300049;4;2;-60;27;5;31
1650300050;4;2;-60;27;5;31
1650300051;4;2;-60;26;5;31
1650300053;4;2;-61;26;5;31
1650300054;4;2;-58;26;5;31
1650300056;4;2;-60;27;5;31
1650300057;4;2;-59;27;5;31
1650300058;4;2;-59;27;5;31
1650300060;4;2;-59;26;5;31
1650300061;4;2;-59;26;5;31
1650300062;4;2;-60;26;5;31
1650300064;4;2;-59;27;5;31
1650300065;4;2;-61;26;5;31
1650300067;4;2;-61;26;5;31
1650300068;4;2;-59;26;5;31
1650300069;4;2;-60;26;5;31
1650300071;4;2;-60;27;5;31
1650300072;4;2;-59;26;5;31
1650300074;4;2;-60;26;5;35
1650300075;4;2;-60;26;5;35
1650300076;4;2;-59;27;5;35
1650300078;4;2;-59;26;10;35
1650300079;4;2;-59;26;10;35
1650300080;4;2;-59;26;10;35
1650300082;4;2;-60;26;10;35
1650300083;4;2;-59;27;10;35
1650300085;4;2;-59;27;10;35
1650300086;4;2;-59;27;10;35
1650300087;4;2;-60;26;10;35
1650300089;4;2;-59;26;10;35
1650300090;4;2;-61;26;10;35
1650300092;4;2;-60;26;10;35
1650300093;4;2;-59;26;10;35
1650300094;4;2;-60;26;10;35
1650300096;4;2;-60;26;10;35
1650300097;4;2;-60;26;10;35
1650300098;4;2;-62;26;10;35
1650300100;4;2;-57;26;10;35
1650300101;4;2;-60;26;10;35
1650300103;4;2;-59;27;10;35
1650300104;4;2;-60;27;5;35
1650300105;4;2;-60;26;5;35
1650300107;4;2;-60;26;5;35
1650300108;4;2;-61;26;10;35
1650300109;4;2;-61;26;10;35
1650300111;4;2;-61;26;10;35
1650300112;4;2;-61;26;10;35
1650300114;4;2;-59;26;10;35
1650300115;4;2;-59;27;10;35
1650300116;4;2;-59;26;10;35
1650300118;4;2;-60;26;10;35
1650300119;4;2;-60;26;10;35
1650300121;4;2;-60;26;10;35
1650300122;4;2;-59;26;10;35
1650300123;4;2;-57;27;10;35
1650300125;4;2;-62;26;10;35
1650300126;4;2;-59;27;10;35
1650300127;4;2;-60;26;10;35
1650300129;4;2;-60;26;10;35
1650300130;4;2;-60;26;10;35
1650300132;4;2;-61;26;10;35
1650300133;4;2;-59;26;10;35
1650300134;4;2;-59;26;5;40
1650300136;4;2;-59;27;5;40
1650300137;4;2;-60;26;5;40
1650300138;4;2;-60;26;10;40
1650300140;4;2;-60;26;10;40
1650300141;4;2;-60;26;10;40
1650300143;4;2;-59;27;10;40
1650300144;4;2;-59;27;10;40
1650300145;4;2;-59;27;10;40
1650300147;4;2;-58;27;10;40
1650300148;4;2;-60;26;10;40
1650300150;4;2;-60;26;10;40
1650300151;4;2;-60;26;10;40
1650300152;4;2;-60;26;10;40
1650300154;4;2;-59;27;10;40
1650300155;4;2;-61;26;10;40
1650300156;4;2;-61;26;10;40
1650300158;4;2;-61;26;10;40
1650300159;4;2;-61;26;10;40
1650300161;4;2;-59;27;10;40
1650300162;4;2;-58;26;10;40
1650300163;4;2;-57;27;5;40
1650300165;4;2;-59;27;5;41
1650300166;4;2;-60;26;5;41
1650300167;4;2;-58;27;5;41
1650300169;4;2;-60;26;10;41
1650300170;4;2;-60;26;10;41
1650300172;4;2;-60;26;10;41
1650300173;4;2;-60;27;10;41
1650300174;4;2;-59;27;10;41
1650300176;4;2;-59;27;10;41
1650300177;4;2;-60;26;10;41
1650300179;4;2;-59;26;10;41
1650300180;4;2;-60;26;10;41
1650300181;4;2;-60;26;10;41
1650300183;4;2;-59;27;5;41
1650300184;4;2;-59;26;5;41
1650300185;4;2;-60;26;5;41
1650300187;4;2;-60;26;5;41
1650300188;4;2;-61;27;5;41
1650300190;4;2;-60;26;5;41
1650300191;4;2;-60;27;5;41
1650300192;4;2;-60;26;5;41
1650300194;4;2;-60;27;5;41
1650300195;4;2;-60;27;5;42
1650300197;4;2;-60;26;5;42
1650300198;4;2;-59;27;5;42
1650300199;4;2;-59;26;10;42
1650300201;4;2;-61;26;10;42
1650300202;4;2;-60;26;10;42
1650300203;4;2;-60;26;10;42
1650300205;4;2;-61;26;10;42
1650300206;4;2;-61;26;10;42
1650300208;4;2;-59;26;10;42
1650300209;4;2;-58;27;10;42
1650300210;4;2;-60;27;10;42
1650300212;4;2;-60;26;10;42
1650300213;4;2;-57;27;10;42
1650300214;4;2;-60;26;10;42
1650300216;4;2;-59;26;10;42
1650300217;4;2;-59;27;10;42
1650300219;4;2;-60;26;10;42
1650300220;4;2;-60;26;10;42
1650300221;4;2;-59;26;10;42
1650300223;4;2;-61;26;10;42
1650300224;4;2;-59;26;5;42
1650300226;4;2;-59;27;5;42
1650300227;4;2;-59;27;5;42
1650300228;4;2;-60;27;5;42
1650300230;4;2;-60;26;5;45
1650300231;4;2;-59;27;5;45
1650300232;4;2;-60;26;5;45
1650300234;4;2;-60;26;5;45
1650300235;4;2;-57;27;5;45
1650300237;4;2;-60;26;5;45
1650300238;4;2;-60;26;5;45
1650300239;4;2;-60;26;5;45
1650300241;4;2;-60;26;5;45
1650300242;4;2;-60;26;5;45
1650300244;4;2;-60;26;5;45
1650300245;4;2;-60;26;5;45
1650300246;4;2;-60;26;5;45
1650300248;4;2;-60;26;5;45
1650300249;4;2;-59;27;5;45
1650300250;4;2;-59;27;5;45
1650300252;4;2;-59;26;5;45
1650300253;4;2;-59;27;5;45
1650300255;4;2;-59;26;5;45
1650300256;4;2;-59;27;5;45
1650300257;4;2;-59;27;5;45
1650300259;4;2;-60;26;5;45
1650300260;4;2;-60;26;5;47
1650300261;4;2;-59;26;5;47
1650300263;4;2;-59;26;5;47
1650300264;4;2;-59;26;5;47
1650300266;4;2;-58;27;10;47
1650300267;4;2;-60;26;10;47
1650300268;4;2;-60;27;10;47
1650300270;4;2;-60;26;10;47
1650300271;4;2;-60;27;10;47
1650300273;4;2;-59;26;10;47
1650300274;4;2;-60;26;10;47
1650300275;4;2;-60;27;10;47
1650300277;4;2;-61;26;10;47
1650300278;4;2;-60;26;10;47
1650300279;4;2;-59;27;10;47
1650300281;4;2;-59;27;10;47
1650300282;4;2;-60;27;10;47
1650300284;4;2;-60;26;10;47
1650300285;4;2;-59;27;10;47
1650300286;4;2;-58;26;10;47
1650300288;4;2;-57;27;10;47
1650300289;4;2;-59;27;10;47
1650300290;4;2;-60;26;5;50
1650300292;4;2;-60;26;5;50
1650300293;4;2;-59;27;5;50
1650300295;4;2;-60;26;5;50
1650300296;4;2;-60;27;10;50
1650300297;4;2;-60;26;10;50
1650300299;4;2;-60;26;10;50
1650300300;4;2;-60;26;10;50
1650300302;4;2;-59;26;10;50
1650300303;4;2;-58;26;10;50
1650300304;4;2;-60;27;10;50
1650300306;4;2;-60;27;10;50
1650300307;4;2;-60;26;10;50
1650300308;4;2;-60;26;10;50
1650300310;4;2;-59;26;10;50
1650300311;4;2;-61;26;10;50
1650300313;4;2;-59;27;10;50
1650300314;4;2;-59;27;10;50
1650300315;4;2;-61;26;10;50
1650300317;4;2;-59;26;10;50
1650300318;4;2;-59;27;10;50
1650300319;4;2;-60;27;10;50
1650300321;4;2;-60;26;6;52
1650300322;4;2;-59;26;6;52
1650300324;4;2;-60;26;6;52
1650300325;4;2;-61;26;6;52
1650300326;4;2;-61;26;10;52
1650300328;4;2;-58;26;10;52
1650300329;4;2;-60;26;10;52
1650300331;4;2;-59;27;10;52
1650300332;4;2;-59;27;10;52
1650300333;4;2;-60;26;10;52
1650300335;4;2;-61;26;10;52
1650300336;4;2;-61;26;10;52
1650300337;4;2;-61;25;10;52
1650300339;4;2;-62;26;10;52
1650300340;4;2;-62;26;10;52
1650300342;4;2;-61;25;10;52
1650300343;4;2;-61;26;10;52
1650300344;4;2;-62;26;10;52
1650300346;4;2;-62;26;10;52
1650300347;4;2;-61;26;10;52
1650300349;4;2;-62;26;10;52
1650300350;4;2;-61;26;10;52
1650300351;4;2;-59;26;6;53
1650300353;4;2;-60;26;6;53
1650300354;4;2;-61;27;6;53
1650300355;4;2;-61;26;6;53
1650300357;4;2;-60;26;10;53
1650300358;4;2;-60;27;10;53
1650300360;4;2;-59;26;10;53
1650300361;4;2;-59;27;10;53
1650300362;4;2;-59;27;10;53
1650300364;4;2;-59;26;10;53
1650300365;4;2;-61;26;10;53
1650300367;4;2;-61;27;10;53
1650300368;4;2;-61;26;10;53
1650300369;4;2;-61;26;10;53
1650300371;4;2;-61;26;10;53
1650300372;4;2;-61;26;10;53
1650300373;4;2;-60;26;10;53
1650300375;4;2;-60;26;10;53
1650300376;4;2;-60;27;10;53
1650300378;4;2;-60;27;10;53
1650300379;4;2;-60;27;10;53
1650300380;4;2;-60;26;10;53
1650300382;4;2;-60;26;6;55
1650300383;4;2;-61;26;6;55
1650300384;4;2;-61;26;6;55
1650300386;4;2;-61;26;6;55
1763154411;4;3;-56;25;4;0
1763154412;4;3;-57;25;4;0
1763154414;4;3;-57;25;4;0
1763154415;4;3;-55;25;4;0
1763154416;4;3;-55;25;4;0
1763154418;4;3;-56;25;4;0
1763154419;4;3;-56;25;4;0
1763154420;4;3;-55;25;4;0
1763154422;4;3;-56;25;4;0
1763154423;4;3;-57;25;4;0
1763154425;4;3;-59;24;4;0
1763154426;4;3;-56;25;4;0
1763154427;4;3;-55;26;4;0
1763154429;4;3;-55;25;4;0
1763154430;4;3;-54;25;4;0
1763154431;4;3;-55;25;4;0
1763154433;4;3;-57;24;4;0
1763154434;4;3;-56;25;4;0
1763154436;4;3;-56;25;4;0
1763154437;4;3;-56;26;4;0
1763154438;4;3;-55;26;4;0
1763154440;4;3;-55;26;4;0
1763154441;4;3;-56;25;4;0
1763154443;4;3;-56;25;4;0
1763154444;4;3;-55;25;4;0
1763154445;4;3;-56;25;4;0
1763154447;4;3;-56;25;4;0
1763154448;4;3;-55;26;4;0
1763154449;4;3;-56;25;4;0
1763154451;4;3;-55;25;4;0
1763154452;4;3;-56;25;4;0
1763154454;4;3;-56;26;4;0
1763154455;4;3;-56;25;4;0
1763154456;4;3;-56;25;4;0
1763154458;4;3;-57;25;4;0
1763154459;4;3;-57;25;4;0
1763154460;4;3;-56;25;4;0
1763154462;4;3;-56;25;4;0
1763154463;4;3;-56;25;4;0
1763154465;4;3;-55;25;4;0
1763154466;4;3;-56;25;4;0
1763154467;4;3;-56;25;4;0
1763154469;4;3;-57;25;4;0
1763154470;4;3;-57;25;4;0
1763154472;4;3;-56;25;4;0
1763154473;4;3;-55;25;4;0
1763154474;4;3;-56;25;4;0
1763154476;4;3;-56;25;4;0
1763154477;4;3;-60;24;4;0
1763154478;4;3;-60;24;4;0
1763154480;4;3;-59;24;4;0
1763154481;4;3;-56;25;4;0
1763154483;4;3;-57;24;4;0
1763154484;4;3;-57;24;4;0
1763154485;4;3;-58;24;4;0
1763154487;4;3;-58;24;4;0
1763154488;4;3;-57;25;4;0
1763154489;4;3;-57;25;4;0
1763154491;4;3;-57;25;4;0
1763154492;4;3;-56;25;4;0
1763154494;4;3;-56;25;4;0
1763154495;4;3;-57;25;4;0
1763154496;4;3;-56;25;4;0
1763154498;4;3;-56;25;4;0
1763154499;4;3;-56;25;4;0
1763154501;4;3;-57;25;4;0
1763154502;4;3;-57;25;4;0
1763154503;4;3;-57;25;4;0
1763154505;4;3;-58;25;4;0
1763154506;4;3;-58;25;4;0
1763154507;4;3;-57;25;4;0
1763154509;4;3;-58;24;4;0
1763154510;4;3;-58;25;4;0
1763154512;4;3;-57;25;4;0
1763154513;4;3;-57;25;4;0
1763154514;4;3;-57;24;4;0
1763154516;4;3;-58;25;4;0
1763154517;4;3;-58;24;4;0
1763154518;4;3;-58;25;4;0
1763154520;4;3;-58;25;4;0
1763154521;4;3;-57;25;4;0
1763154523;4;3;-57;25;4;0
1763154524;4;3;-56;25;4;0
1763154525;4;3;-56;26;4;0
1763154527;4;3;-57;25;4;0
1763154528;4;3;-57;24;4;0
1763154529;4;3;-58;25;4;0
1763154531;4;3;-57;25;4;0
1763154532;4;3;-57;25;4;0
1763154534;4;3;-55;26;4;0
1763154535;4;3;-54;25;4;0
1763154536;4;3;-55;25;4;0
1763154538;4;3;-56;25;4;0
1763154539;4;3;-56;25;4;0
1763154541;4;3;-56;25;4;0
1763154542;4;3;-55;25;4;0
1763154543;4;3;-55;25;4;0
1763154545;4;3;-58;24;4;0
1763154546;4;3;-58;25;4;0
1763154547;4;3;-57;25;4;0
1763154549;4;3;-57;25;4;0
1763154550;4;3;-57;25;4;0
1763154552;4;3;-56;25;4;0
1763154553;4;3;-56;25;4;0
1763154554;4;3;-56;25;4;0
1763154556;4;3;-56;25;4;0
1763154557;4;3;-56;25;4;0
1763154558;4;3;-58;24;4;0
1763154560;4;3;-58;24;4;0
1763154561;4;3;-59;24;4;0
1763154563;4;3;-59;25;4;0
1763154564;4;3;-58;25;4;0
1763154565;4;3;-56;26;4;0
1763154567;4;3;-55;26;4;0
1763154568;4;3;-56;25;4;0
1763154570;4;3;-55;25;4;0
1763154571;4;3;-56;25;4;0
1763154572;4;3;-55;26;4;0
1763154574;4;3;-57;25;4;0
1763154575;4;3;-57;25;4;0
1763154576;4;3;-57;25;4;0
1763154578;4;3;-57;25;4;0
1763154579;4;3;-56;25;4;0
1763154581;4;3;-57;25;4;0
1763154582;4;3;-58;25;4;0
1763154583;4;3;-57;25;4;0
1763154585;4;3;-58;25;4;0
1763154586;4;3;-56;25;4;0
1763154587;4;3;-57;25;4;0
1763154589;4;3;-58;25;4;0
1763154590;4;3;-59;24;4;0
1763154592;4;3;-59;23;4;0
1763154593;4;3;-58;25;4;0
1763154594;4;3;-57;25;4;0
1763154596;4;3;-57;25;4;0
1763154597;4;3;-57;25;4;0
1763154598;4;3;-59;24;4;0
1763154600;4;3;-59;25;4;0
1763154601;4;3;-58;24;4;0
1763154603;4;3;-57;25;4;0
1763154604;4;3;-56;25;4;0
1763154605;4;3;-57;25;4;0
1763154607;4;3;-56;25;4;0
1763154608;4;3;-58;24;4;0
1763154610;4;3;-59;23;4;0
1763154611;4;3;-59;24;4;0
1763154612;4;3;-57;25;4;0
1763154614;4;3;-57;25;4;0
1763154615;4;3;-56;25;4;0
1763154616;4;3;-58;25;4;0
1763154618;4;3;-56;25;4;0
1763154619;4;3;-56;25;4;0
1763154621;4;3;-60;23;4;0
1763154622;4;3;-57;25;4;0
1763154623;4;3;-57;25;4;0
1763154625;4;3;-56;25;4;0
1763154626;4;3;-57;25;4;0
1763154627;4;3;-55;26;4;0
1763154629;4;3;-55;26;4;0
1763154630;4;3;-61;23;4;0
1763154632;4;3;-57;25;4;0
1763154633;4;3;-55;25;4;0
1763154634;4;3;-54;26;4;0
1763154636;4;3;-55;26;4;0
1763154637;4;3;-55;26;4;0
1763154639;4;3;-57;26;4;0
1763154640;4;3;-56;25;4;0
1763154641;4;3;-55;25;4;0
1763154643;4;3;-58;24;4;0
1763154644;4;3;-57;25;4;0
1763154645;4;3;-54;25;4;0
1763154647;4;3;-59;24;4;0
1763154648;4;3;-59;24;4;0
1763154650;4;3;-61;23;4;0
1763154651;4;3;-57;25;4;0
1763154652;4;3;-56;25;4;0
1763154654;4;3;-59;24;4;0
1763154655;4;3;-59;24;4;0
1763154656;4;3;-57;25;4;0
1763154658;4;3;-56;25;4;0
1763154659;4;3;-57;25;4;0
1763154661;4;3;-58;24;4;0
1763154662;4;3;-59;24;4;0
1763154663;4;3;-55;26;4;0
1763154665;4;3;-60;23;4;0
1763154666;4;3;-59;24;4;0
1763154668;4;3;-56;25;4;0
1763154669;4;3;-57;25;4;0
1763154670;4;3;-58;24;4;0
1763154672;4;3;-56;25;4;0
1763154673;4;3;-56;25;4;0
1763154674;4;3;-57;24;4;0
1763154676;4;3;-59;23;4;0
1763154677;4;3;-55;25;4;0
1763154679;4;3;-55;25;4;0
1763154680;4;3;-56;25;4;0
1763154681;4;3;-58;25;4;0
1763154683;4;3;-58;24;4;0
1763154684;4;3;-56;25;4;0
1763154685;4;3;-57;24;4;0
1763154687;4;3;-56;25;4;0
1763154688;4;3;-57;25;4;0
1763154690;4;3;-58;24;4;0
1763154691;4;3;-57;25;4;0
1763154692;4;3;-55;25;4;0
1763154694;4;3;-57;25;4;0
1763154695;4;3;-59;24;4;0
1763154696;4;3;-57;25;4;0
1763154698;4;3;-57;25;4;0
1763154699;4;3;-56;25;4;0
1763154701;4;3;-56;25;4;0
1763154702;4;3;-57;24;4;0
1763154703;4;3;-59;24;4;0
1763154705;4;3;-60;23;4;0
1763154706;4;3;-60;23;4;0
1763154708;4;3;-56;25;4;0
1763154709;4;3;-56;25;4;0
1763154710;4;3;-57;25;4;0
1763154712;4;3;-57;24;4;0
1763154713;4;3;-56;25;4;0
1763154714;4;3;-59;24;4;0
1763154716;4;3;-58;25;4;0
1763154717;4;3;-56;25;4;0
1763154719;4;3;-58;24;4;0
1763154720;4;3;-58;24;4;0
1763154721;4;3;-58;24;4;1
1763154723;4;3;-58;25;4;1
1763154724;4;3;-56;25;4;1
1763154726;4;3;-56;24;4;1
1763154727;4;3;-57;25;4;1
1763154728;4;3;-60;23;4;1
1763154730;4;3;-56;25;4;1
1763154731;4;3;-58;25;4;1
1763154732;4;3;-59;24;4;1
1763154734;4;3;-57;25;4;1
1763154735;4;3;-55;25;4;1
1763154737;4;3;-57;25;4;1
1763154738;4;3;-56;25;4;1
1763154739;4;3;-56;25;4;1
1763154741;4;3;-58;24;4;1
1763154742;4;3;-56;25;4;1
1763154744;4;3;-55;25;4;1
1763154745;4;3;-60;23;4;1
1763154746;4;3;-58;25;4;1
1763154748;4;3;-56;25;4;1
1763154749;4;3;-56;24;4;1
1763154750;4;3;-58;24;4;1
1763154752;4;3;-59;24;4;1
1763154753;4;3;-60;23;4;1
1763154755;4;3;-58;24;4;1
1763154756;4;3;-57;25;4;1
1763154757;4;3;-56;25;4;1
1763154759;4;3;-56;25;4;1
1763154760;4;3;-59;24;4;1
1763154761;4;3;-58;24;4;1
1763154763;4;3;-56;25;4;1
1763154764;4;3;-56;25;4;1
1763154766;4;3;-58;25;4;1
1763154767;4;3;-59;24;4;1
1763154768;4;3;-57;25;4;1
1763154770;4;3;-56;25;6;1
1763154771;4;3;-57;25;6;1
1763154772;4;3;-56;25;6;1
1763154774;4;3;-58;24;6;1
1763154775;4;3;-57;25;6;1
1763154777;4;3;-57;25;6;1
1763154778;4;3;-58;24;6;1
1763154779;4;3;-59;24;6;1
1763154781;4;3;-57;25;6;1
1763154782;4;3;-56;25;6;1
1763154784;4;3;-57;25;6;1
1763154785;4;3;-57;26;6;1
1763154786;4;3;-56;25;6;1
1763154788;4;3;-57;25;6;1
1763154789;4;3;-60;24;6;1
1763154790;4;3;-56;25;6;1
1763154792;4;3;-60;24;6;1
1763154793;4;3;-58;24;6;1
1763154795;4;3;-57;25;6;1
