timestamp;position_id;client_id;rssi;snr;mcs;tx_retries
1763154796;4;3;-57;25;6;1
1763154797;4;3;-58;25;6;1
1763154799;4;3;-57;25;6;1
1763154800;4;3;-56;25;6;1
1763154802;4;3;-59;24;6;1
1763154803;4;3;-61;23;6;1
1763154804;4;3;-59;25;6;1
1763154806;4;3;-57;25;6;1
1763154807;4;3;-57;25;6;1
1763154808;4;3;-57;25;6;1
1763154810;4;3;-58;24;6;1
1763154811;4;3;-58;24;6;1
1763154813;4;3;-58;24;6;1
1763154814;4;3;-57;25;6;1
1763154815;4;3;-57;25;6;1
1763154817;4;3;-57;25;6;1
1763154818;4;3;-57;25;6;1
1763154819;4;3;-58;24;6;1
1763154821;4;3;-58;25;6;1
1763154822;4;3;-57;25;6;1
1763154824;4;3;-57;25;6;1
1763154825;4;3;-58;25;6;1
1763154826;4;3;-59;24;6;1
1763154828;4;3;-59;24;6;1
1763154829;4;3;-59;24;6;1
1763154831;4;3;-60;24;6;1
1763154832;4;3;-60;24;6;1
1763154833;4;3;-59;24;6;1
1763154835;4;3;-58;25;6;1
1763154836;4;3;-56;24;6;1
1763154837;4;3;-56;25;6;1
1763154839;4;3;-57;25;6;1
1763154840;4;3;-59;24;6;1
1763154842;4;3;-59;24;6;1
1763154843;4;3;-60;24;6;1
1763154844;4;3;-60;23;6;1
1763154846;4;3;-60;24;6;1
1763154847;4;3;-57;25;6;1
1763154849;4;3;-58;25;6;1
1763154850;4;3;-60;24;6;1
1763154851;4;3;-59;24;6;1
1763154853;4;3;-58;25;6;1
1763154854;4;3;-56;25;6;1
1763154855;4;3;-60;24;6;1
1763154857;4;3;-60;23;6;1
1763154858;4;3;-57;25;6;1
1763154860;4;3;-58;25;6;1
1763154861;4;3;-57;25;6;1
1763154862;4;3;-59;24;6;1
1763154864;4;3;-58;24;6;1
1763154865;4;3;-55;25;6;1
1763154867;4;3;-58;25;6;1
1763154868;4;3;-60;24;6;1
1763154869;4;3;-59;24;6;1
1763154871;4;3;-60;23;6;1
1763154872;4;3;-57;24;6;1
1763154873;4;3;-55;25;6;1
1763154875;4;3;-56;26;6;1
1763154876;4;3;-60;24;6;1
1763154878;4;3;-61;23;6;1
1763154879;4;3;-61;23;6;1
1763154880;4;3;-61;23;6;1
1763154882;4;3;-61;23;6;1
1763154883;4;3;-61;23;6;1
1763154884;4;3;-59;24;6;1
1763154886;4;3;-56;25;6;1
1763154887;4;3;-56;25;6;1
1763154889;4;3;-57;25;6;1
1763154890;4;3;-60;24;6;1
1763154891;4;3;-57;25;6;1
1763154893;4;3;-57;25;6;1
1763154894;4;3;-59;24;6;1
1763154896;4;3;-56;26;6;1
1763154897;4;3;-58;25;6;1
1763154898;4;3;-56;25;6;1
1763154900;4;3;-60;23;6;1
1763154901;4;3;-58;25;6;1
1763154902;4;3;-58;25;6;1
1763154904;4;3;-59;24;6;1
1763154905;4;3;-59;24;6;1
1763154907;4;3;-56;25;6;1
1763154908;4;3;-57;25;6;1
1763154909;4;3;-60;23;6;1
1763154911;4;3;-58;25;6;1
1763154912;4;3;-58;25;6;1
1763154913;4;3;-57;25;6;1
1763154915;4;3;-58;24;6;1
1763154916;4;3;-59;24;6;1
1763154918;4;3;-56;26;6;1
1763154919;4;3;-60;23;6;1
1763154920;4;3;-60;23;6;1
1763154922;4;3;-59;24;6;1
1763154923;4;3;-57;25;6;1
1763154925;4;3;-57;25;6;1
1763154926;4;3;-58;25;6;1
1763154927;4;3;-57;25;6;1
1763154929;4;3;-57;25;6;1
1763154930;4;3;-58;24;6;1
1763154931;4;3;-55;26;6;1
1763154933;4;3;-57;25;6;1
1763154934;4;3;-60;24;6;1
1763154936;4;3;-59;25;6;1
1763154937;4;3;-57;25;6;1
1763154938;4;3;-57;26;6;1
1763154940;4;3;-57;25;6;1
1763154941;4;3;-58;24;6;1
1763154942;4;3;-59;24;6;1
1763154944;4;3;-56;25;6;1
1763154945;4;3;-57;24;6;1
1763154947;4;3;-58;25;6;1
1763154948;4;3;-60;24;6;1
1763154949;4;3;-58;25;6;1
1763154951;4;3;-56;25;6;1
1763154952;4;3;-57;25;6;1
1763154954;4;3;-57;25;6;1
1763154955;4;3;-58;25;6;1
1763154956;4;3;-61;23;6;1
1763154958;4;3;-61;23;6;1
1763154959;4;3;-59;24;6;1
1763154960;4;3;-58;24;6;1
1763154962;4;3;-57;25;6;1
1763154963;4;3;-55;25;6;1
1763154965;4;3;-56;25;6;1
1763154966;4;3;-55;26;6;1
1763154967;4;3;-55;25;6;1
1763154969;4;3;-54;26;6;1
1763154970;4;3;-54;26;6;1
1763154971;4;3;-55;25;6;1
1763154973;4;3;-56;25;6;1
1763154974;4;3;-57;25;6;1
1763154976;4;3;-58;25;6;1
1763154977;4;3;-58;25;6;1
1763154978;4;3;-58;25;6;1
1763154980;4;3;-57;25;6;1
1763154981;4;3;-57;25;6;1
1763154982;4;3;-58;25;6;1
1763154984;4;3;-57;25;6;1
1763154985;4;3;-57;25;6;1
1763154987;4;3;-56;25;6;1
1763154988;4;3;-56;25;6;1
1763154989;4;3;-57;25;6;1
1763154991;4;3;-58;24;6;1
1763154992;4;3;-56;26;6;1
1763154994;4;3;-57;25;6;1
1763154995;4;3;-57;25;6;1
1763154996;4;3;-58;25;6;1
1763154998;4;3;-58;25;6;1
1763154999;4;3;-59;24;6;1
1763155000;4;3;-59;25;6;1
1763155002;4;3;-59;25;6;1
1763155003;4;3;-59;25;6;1
1763155005;4;3;-59;24;6;1
1763155006;4;3;-58;25;6;1
1763155007;4;3;-56;25;6;1
1763155009;4;3;-58;25;6;1
1650313527;4;4;-55;28;7;0
1650313528;4;4;-55;27;7;0
1650313529;4;4;-55;28;7;0
1650313531;4;4;-55;27;7;0
1650313532;4;4;-55;27;10;0
1650313534;4;4;-55;28;10;0
1650313535;4;4;-55;27;10;0
1650313538;4;4;-55;27;10;0
1650313539;4;4;-55;28;10;0
1650313540;4;4;-55;28;10;0
1650313542;4;4;-55;28;10;0
1650313543;4;4;-55;28;10;0
1650313545;4;4;-55;27;10;0
1650313546;4;4;-55;27;7;0
1650313547;4;4;-55;28;7;0
1650313549;4;4;-54;27;7;0
1650313550;4;4;-53;27;7;0
1650313552;4;4;-54;28;6;3
1650313553;4;4;-54;28;6;3
1650313554;4;4;-55;27;6;3
1650313556;4;4;-54;27;10;3
1650313557;4;4;-54;27;6;3
1650313558;4;4;-54;28;6;3
1650313560;4;4;-54;27;6;3
1650313561;4;4;-54;28;6;3
1650313563;4;4;-54;28;6;3
1650313564;4;4;-54;28;6;3
1650313565;4;4;-54;27;6;3
1650313567;4;4;-54;28;6;3
1650313568;4;4;-55;27;6;3
1650313569;4;4;-55;28;6;3
1650313571;4;4;-55;28;6;3
1650313572;4;4;-55;27;6;3
1650313574;4;4;-54;27;6;3
1650313575;4;4;-54;28;6;3
1650313576;4;4;-54;28;6;3
1650313578;4;4;-54;27;6;3
1650313579;4;4;-55;27;6;3
1650313581;4;4;-55;28;6;4
1650313582;4;4;-55;28;6;4
1650313583;4;4;-54;28;6;4
1650313585;4;4;-54;27;6;4
1650313586;4;4;-54;27;6;4
1650313587;4;4;-54;27;6;4
1650313589;4;4;-54;28;6;4
1650313590;4;4;-54;27;6;4
1650313592;4;4;-54;27;6;4
1650313593;4;4;-55;28;6;4
1650313594;4;4;-54;27;6;4
1650313596;4;4;-55;28;6;4
1650313597;4;4;-55;28;6;4
1650313598;4;4;-54;28;6;4
1650313600;4;4;-55;27;6;4
1650313601;4;4;-54;27;6;4
1650313603;4;4;-55;28;6;4
1650313604;4;4;-54;27;6;4
1650313605;4;4;-55;27;6;4
1650313607;4;4;-54;27;6;4
1650313608;4;4;-54;27;6;4
1650313610;4;4;-55;28;6;4
1650313611;4;4;-55;28;6;5
1650313612;4;4;-55;28;6;5
1650313614;4;4;-55;27;6;5
1650313615;4;4;-55;28;6;5
1650313616;4;4;-55;27;10;5
1650313618;4;4;-55;28;10;5
1650313619;4;4;-55;27;10;5
1650313621;4;4;-54;28;10;5
1650313622;4;4;-55;28;10;5
1650313623;4;4;-55;27;10;5
1650313625;4;4;-55;27;10;5
1650313626;4;4;-55;28;10;5
1650313627;4;4;-55;27;10;5
1650313629;4;4;-54;27;10;5
1650313630;4;4;-54;27;10;5
1650313632;4;4;-54;27;10;5
1650313633;4;4;-54;27;10;5
1650313634;4;4;-54;27;10;5
1650313636;4;4;-54;28;10;5
1650313637;4;4;-55;28;10;5
1650313639;4;4;-55;27;10;5
1650313640;4;4;-55;27;10;5
1650313643;4;4;-55;28;6;6
1650313644;4;4;-54;27;6;6
1650313645;4;4;-54;27;6;6
1650313647;4;4;-54;27;6;6
1650313648;4;4;-55;28;6;6
1650313650;4;4;-54;27;6;6
1650313651;4;4;-54;28;6;6
1650313652;4;4;-54;28;6;6
1650313654;4;4;-54;28;6;6
1650313655;4;4;-54;27;6;6
1650313657;4;4;-54;28;6;6
1650313658;4;4;-54;27;6;6
1650313659;4;4;-54;27;6;6
1650313661;4;4;-54;27;6;6
1650313662;4;4;-54;27;6;6
1650313663;4;4;-54;28;6;6
1650313665;4;4;-54;27;6;6
1650313666;4;4;-54;27;6;6
1650313668;4;4;-54;27;6;6
1650313669;4;4;-54;27;6;6
1650313670;4;4;-54;27;6;6
1650313672;4;4;-55;28;6;8
1650313673;4;4;-54;27;6;8
1650313675;4;4;-54;27;6;8
1650313676;4;4;-54;28;6;8
1650313677;4;4;-54;28;10;8
1650313679;4;4;-54;27;10;8
1650313680;4;4;-54;27;10;8
1650313681;4;4;-54;27;10;8
1650313683;4;4;-54;28;10;8
1650313684;4;4;-54;28;10;8
1650313686;4;4;-54;27;10;8
1650313687;4;4;-54;28;10;8
1650313688;4;4;-53;28;10;8
1650313690;4;4;-53;28;10;8
1650313691;4;4;-54;27;10;8
1650313693;4;4;-54;27;10;8
1650313694;4;4;-54;27;10;8
1650313695;4;4;-54;28;10;8
1650313697;4;4;-54;27;10;8
1650313698;4;4;-53;28;10;8
1650313699;4;4;-54;28;10;8
1650313701;4;4;-54;27;10;8
1650313702;4;4;-55;28;6;10
1650313704;4;4;-54;27;6;10
1650313705;4;4;-53;27;6;10
1650313706;4;4;-54;28;6;10
1650313708;4;4;-54;27;6;10
1650313709;4;4;-54;27;6;10
1650313710;4;4;-54;27;6;10
1650313712;4;4;-54;28;6;10
1650313713;4;4;-54;28;6;10
1650313715;4;4;-54;27;6;10
1650313716;4;4;-54;28;6;10
1650313717;4;4;-54;28;6;10
1650313719;4;4;-54;28;6;10
1650313720;4;4;-54;27;6;10
1650313722;4;4;-54;27;6;10
1650313723;4;4;-54;27;6;10
1650313724;4;4;-54;27;6;10
1650313726;4;4;-54;27;6;10
1650313727;4;4;-54;27;6;10
1650313728;4;4;-54;27;6;10
1650313730;4;4;-53;27;6;10
1650313731;4;4;-54;27;6;10
1650313733;4;4;-54;29;6;12
1650313734;4;4;-54;27;6;12
1650313735;4;4;-53;27;6;12
1650313737;4;4;-53;27;6;12
1650313738;4;4;-53;27;10;12
1650313740;4;4;-54;27;10;12
1650313741;4;4;-54;27;10;12
1650313742;4;4;-54;28;10;12
1650313744;4;4;-54;28;10;12
1650313745;4;4;-53;27;10;12
1650313746;4;4;-54;27;10;12
1650313748;4;4;-54;27;10;12
1650313749;4;4;-54;27;10;12
1650313751;4;4;-54;28;10;12
1650313752;4;4;-53;27;10;12
1650313753;4;4;-54;27;10;12
1650313755;4;4;-54;27;10;12
1650313756;4;4;-54;27;10;12
1650313758;4;4;-54;27;10;12
1650313759;4;4;-54;27;10;12
1650313760;4;4;-53;27;10;12
1650313762;4;4;-53;27;10;12
1650313763;4;4;-54;28;6;17
1650313764;4;4;-54;28;6;17
1650313766;4;4;-54;27;6;17
1650313767;4;4;-54;28;6;17
1650313769;4;4;-54;28;6;17
1650313770;4;4;-54;27;6;17
1650313771;4;4;-54;28;6;17
1650313773;4;4;-54;28;6;17
1650313774;4;4;-54;28;6;17
1650313776;4;4;-54;27;6;17
1650313777;4;4;-54;28;6;17
1650313778;4;4;-54;27;6;17
1650313780;4;4;-54;27;6;17
1650313781;4;4;-54;28;6;17
1650313782;4;4;-54;27;6;17
1650313784;4;4;-53;28;6;17
1650313785;4;4;-53;27;6;17
1650313787;4;4;-54;27;6;17
1650313788;4;4;-54;27;6;17
1650313789;4;4;-54;27;6;17
1650313791;4;4;-54;28;6;17
1650313792;4;4;-54;27;6;17
1650313794;4;4;-55;28;6;22
1650313795;4;4;-54;27;6;22
1650313796;4;4;-54;28;6;22
1650313798;4;4;-53;27;6;22
1650313799;4;4;-54;28;10;22
1650313800;4;4;-54;27;10;22
1650313802;4;4;-54;27;10;22
1650313803;4;4;-54;27;10;22
1650313805;4;4;-54;27;10;22
1650313806;4;4;-54;28;10;22
1650313807;4;4;-54;27;10;22
1650313809;4;4;-54;27;10;22
1650313810;4;4;-53;27;10;22
1650313811;4;4;-53;27;10;22
1650313813;4;4;-54;27;10;22
1650313814;4;4;-54;27;10;22
1650313816;4;4;-54;27;10;22
1650313817;4;4;-54;27;10;22
1650313818;4;4;-54;27;10;22
1650313820;4;4;-54;27;10;22
1650313821;4;4;-54;27;10;22
1650313823;4;4;-54;27;10;22
1650313824;4;4;-54;28;6;25
1650313825;4;4;-54;28;6;25
1650313827;4;4;-54;27;6;25
1650313828;4;4;-54;27;6;25
1650313829;4;4;-53;27;6;25
1650313831;4;4;-54;27;6;25
1650313832;4;4;-54;27;6;25
1650313834;4;4;-54;27;6;25
1650313835;4;4;-54;28;6;25
1650313836;4;4;-54;28;6;25
1650313838;4;4;-54;28;6;25
1650313839;4;4;-54;28;6;25
1650313841;4;4;-54;27;6;25
1650313842;4;4;-54;27;6;25
1650313843;4;4;-54;28;6;25
1650313845;4;4;-54;27;6;25
1650313846;4;4;-54;27;6;25
1650313847;4;4;-54;28;6;25
1650313849;4;4;-54;28;6;25
1650313850;4;4;-54;28;6;25
1650313852;4;4;-54;27;6;25
1650313853;4;4;-54;27;6;25
1650313854;4;4;-55;28;6;26
1650313856;4;4;-54;27;6;26
1650313857;4;4;-54;28;6;26
1650313858;4;4;-54;27;10;26
1650313860;4;4;-54;28;10;26
1650313861;4;4;-54;27;10;26
1650313863;4;4;-54;28;10;26
1650313864;4;4;-54;27;10;26
1650313865;4;4;-54;28;10;26
1650313867;4;4;-54;28;10;26
1650313868;4;4;-54;28;10;26
1650313870;4;4;-54;28;10;26
1650313871;4;4;-54;27;10;26
1650313872;4;4;-54;28;10;26
1650313874;4;4;-54;27;10;26
1650313875;4;4;-53;27;10;26
1650313876;4;4;-54;27;10;26
1650313878;4;4;-54;27;10;26
1650313879;4;4;-54;27;10;26
1650313881;4;4;-54;27;10;26
1650313882;4;4;-54;27;10;26
1650313883;4;4;-54;27;10;26
1650313885;4;4;-55;28;6;30
1650313886;4;4;-54;28;6;30
1650313888;4;4;-54;27;6;30
1650313889;4;4;-54;27;6;30
1650313890;4;4;-54;27;6;30
1650313892;4;4;-54;28;6;30
1650313893;4;4;-54;28;6;30
1650313894;4;4;-54;27;6;30
1650313896;4;4;-54;28;6;30
1650313897;4;4;-54;28;6;30
1650313899;4;4;-54;27;6;30
1650313900;4;4;-54;28;6;30
1650313901;4;4;-54;28;6;30
1650313903;4;4;-54;28;6;30
1650313904;4;4;-54;28;6;30
1650313905;4;4;-54;27;6;30
1650313907;4;4;-54;27;6;30
1650313908;4;4;-54;28;6;30
1650313910;4;4;-54;27;6;30
1650313911;4;4;-54;27;6;30
1650313912;4;4;-54;27;6;30
1650313914;4;4;-54;28;6;30
1650313915;4;4;-54;28;6;31
1650313917;4;4;-54;28;6;31
1650313918;4;4;-54;28;6;31
1650313919;4;4;-54;27;10;31
1650313921;4;4;-54;27;10;31
1650313922;4;4;-54;28;10;31
1650313923;4;4;-54;27;10;31
1650313925;4;4;-54;27;10;31
1650313926;4;4;-53;28;10;31
1650313928;4;4;-54;27;10;31
1650313929;4;4;-54;27;10;31
1650313930;4;4;-54;28;10;31
1650313932;4;4;-54;27;10;31
1650313933;4;4;-54;28;10;31
1650313935;4;4;-54;27;10;31
1650313936;4;4;-53;27;10;31
1650313937;4;4;-54;27;10;31
1650313939;4;4;-54;27;10;31
1650313940;4;4;-54;28;10;31
1650313941;4;4;-54;27;10;31
1650313943;4;4;-54;27;10;31
1650313944;4;4;-54;27;10;31
1650313946;4;4;-54;28;6;32
1650313947;4;4;-54;27;6;32
1650313948;4;4;-54;27;6;32
1650313950;4;4;-54;28;6;32
1650313951;4;4;-54;28;6;32
1650313953;4;4;-54;28;6;32
1650313954;4;4;-54;27;6;32
1650313955;4;4;-54;28;6;32
1650313957;4;4;-54;28;6;32
1650313958;4;4;-54;28;6;32
1650313959;4;4;-54;28;6;32
1650313961;4;4;-54;28;6;32
1650313962;4;4;-54;27;6;32
1650313964;4;4;-54;27;6;32
1650313965;4;4;-54;27;6;32
1650313966;4;4;-54;28;6;32
1650313968;4;4;-54;28;6;32
1650313969;4;4;-54;27;6;32
1650313971;4;4;-54;28;6;32
1650313972;4;4;-54;27;6;32
1650313973;4;4;-54;28;6;32
1650313975;4;4;-54;28;6;32
1650313976;4;4;-55;28;6;34
1650313977;4;4;-54;28;6;34
1650313979;4;4;-54;27;6;34
1650313980;4;4;-54;27;10;34
1650313982;4;4;-54;27;10;34
1650313983;4;4;-54;27;10;34
1650313984;4;4;-54;27;10;34
1650313986;4;4;-54;28;10;34
1650313987;4;4;-54;27;10;34
1650313989;4;4;-54;27;10;34
1650313990;4;4;-54;27;10;34
1650313991;4;4;-54;28;10;34
1650313993;4;4;-54;27;10;34
1650313994;4;4;-54;28;10;34
1650313995;4;4;-54;27;10;34
1650313997;4;4;-54;27;10;34
1650313998;4;4;-54;28;10;34
1650314000;4;4;-54;27;10;34
1650314001;4;4;-54;27;10;34
1650314002;4;4;-54;28;10;34
1650314004;4;4;-54;27;10;34
1650314005;4;4;-54;28;10;34
1650314007;4;4;-54;29;6;35
1650314008;4;4;-54;28;6;35
1650314009;4;4;-54;28;6;35
1650314011;4;4;-54;29;6;35
1650314012;4;4;-54;27;6;35
1650314013;4;4;-54;28;6;35
1650314015;4;4;-54;28;6;35
1650314016;4;4;-54;28;6;35
1650314018;4;4;-54;27;6;35
1650314019;4;4;-55;28;6;35
1650314020;4;4;-54;28;6;35
1650314022;4;4;-54;28;6;35
1650314023;4;4;-54;28;6;35
1650314024;4;4;-54;27;6;35
1650314026;4;4;-54;27;6;35
1650314027;4;4;-54;27;6;35
1650314029;4;4;-53;28;6;35
1650314030;4;4;-54;28;6;35
1650314031;4;4;-54;27;6;35
1650314033;4;4;-54;27;6;35
1650314034;4;4;-54;27;6;35
1650314036;4;4;-54;27;6;35
1650314037;4;4;-55;29;6;44
1650314038;4;4;-54;27;6;44
1650314040;4;4;-54;27;6;44
1650314041;4;4;-54;27;6;44
1650314042;4;4;-54;27;10;44
1650314044;4;4;-54;28;10;44
1650314045;4;4;-54;28;10;44
1650314047;4;4;-54;27;10;44
1650314048;4;4;-54;27;10;44
1650314049;4;4;-54;27;10;44
1650314051;4;4;-54;27;10;44
1650314052;4;4;-54;27;10;44
1650314054;4;4;-54;27;10;44
1650314055;4;4;-54;28;10;44
1650314056;4;4;-54;28;10;44
1650314058;4;4;-54;27;10;44
1650314059;4;4;-54;27;10;44
1650314060;4;4;-54;27;10;44
1650314062;4;4;-54;27;10;44
1650314063;4;4;-54;27;10;44
1650314065;4;4;-54;27;10;44
1650314066;4;4;-54;27;10;44
1650314067;4;4;-55;28;7;47
1650314069;4;4;-55;27;7;47
1650314070;4;4;-54;27;7;47
1650314072;4;4;-54;28;7;47
1650314073;4;4;-54;28;7;47
1650314074;4;4;-54;28;7;47
1650314076;4;4;-54;28;7;47
1650314077;4;4;-54;28;7;47
1650314078;4;4;-54;28;7;47
1650314080;4;4;-54;27;7;47
1650314081;4;4;-54;28;7;47
1650314083;4;4;-54;28;7;47
1650314084;4;4;-54;27;7;47
1650314085;4;4;-54;27;7;47
1650314087;4;4;-54;27;7;47
1650314088;4;4;-54;27;7;47
1650314090;4;4;-54;27;7;47
1650314091;4;4;-54;27;7;47
1650314092;4;4;-54;27;7;47
1650314094;4;4;-54;28;7;47
1650314095;4;4;-54;27;7;47
1650314096;4;4;-54;27;7;47
1650314098;4;4;-55;28;7;48
1650314099;4;4;-54;27;7;48
1650314101;4;4;-54;27;7;48
1650314102;4;4;-54;27;7;48
1650314103;4;4;-54;27;10;48
1650314105;4;4;-53;28;10;48
1650314106;4;4;-54;27;10;48
1650314108;4;4;-54;27;10;48
1650314109;4;4;-54;28;10;48
1650314110;4;4;-54;28;10;48
1650314112;4;4;-54;27;10;48
1650314113;4;4;-54;27;10;48
1650314114;4;4;-54;27;10;48
1650314116;4;4;-54;28;10;48
1650314117;4;4;-54;28;10;48
1650314119;4;4;-54;27;10;48
1650314120;4;4;-54;27;10;48
1650314121;4;4;-54;27;10;48
1650314123;4;4;-54;28;10;48
1650314124;4;4;-54;27;10;48
1650314125;4;4;-53;27;10;48
